,title_desc,publishedAt,title_desc_sent_1
88,"U.S. businesses beg Trump not to escalate tariffs on China. Congress hears that tariffs on imports hurting family businesses, companies of all sizes",2019-06-17,0
29,"Trade helps U.S. economy grow 2.1% while consumption moderates. U.S. consumer spending moderated and business investment continued to deteriorate at the end of 2019, while a smaller trade deficit and more home construction helped keep economic growth steady.",2020-01-30,0
104,"Energy slump drives Canada's second GDP decline in 3 months. Canada’s economy contracted for the second time in three months on lower energy production, the clearest evidence yet of a soft patch that’s expected to linger through the first part of this year.",2019-01-31,-1
60,"Canadian economy stalls in July amid oil and gas slowdown. Canada’s economy unexpectedly stalled in July, a result that could raise concern the nation isn’t immune to the broader global slowdown.",2019-10-01,-1
43,"Vancouver needs 10,000 affordable housing units a year to address rental 'backlog,' report advises. There‚Äôs a mismatch between what‚Äôs being built and what renters need, says economist Mark Lee",2019-12-12,0
84,"Oil rebound drives Canada's best two-month GDP gain since 2017. Canada recorded a second strong month of growth in April, driven by rebounding oil output that is returning the nation’s economy to a more solid footing.",2019-06-28,1
72,"The Toronto Raptors' NBA playoff run helped boost retail sales in Canada in June. Canadian retail sales beat forecasts in June, keeping the economy on track for what's anticipated to have been a strong second quarter of growth",2019-08-23,1
15,Stock markets lose ground again Monday despite U.S. central bank pledge to do 'whatever it takes'. Federal Reserve removes limits on how much debt it will take on from banks as collateral,2020-03-23,-1
18,"IMF ready to mobilize $1 trillion in loans to help countries counter coronavirus outbreak. 'As the virus spreads, the case for a coordinated and synchronized global fiscal stimulus is becoming stronger by the hour'",2020-03-16,-1
112,"U.S. economy grew at unrevised 3.5% pace in third quarter. The U.S. economy remained on a solid footing in the third quarter, matching previously reported results, as stronger business investment and a bigger boost from inventories cushioned the worst trade drag since 1984.",2018-11-28,1
106,"Apple's shock warning: Read the full text of Tim Cook’s letter to shareholders. Cook sent a letter to investors, dated Jan. 2, to advise them the company was expecting lower revenue than it previously guided",2019-01-03,0
36,"Edmonton economy to improve only slightly in 2020, city's chief economist says. Capital city can expect ‚Äòvery modest‚Äô growth, John Rose says",2020-01-02,1
107,"Canada's GDP grows at fastest pace in 5 months, boosted by factories. Canadian gross domestic product grew at the fastest pace in five months on a lift from manufacturing, giving the economy fresh momentum to open the fourth quarter.",2018-12-21,1
33,"U.S. Senate approves new NAFTA deal, handing Trump a major political win. USMCA, Trump’s top legislative priority for the past year, cleared the Senate on an 89-10 vote and now heads to the president for his signature",2020-01-16,1
53,"Canada's economy grew at a slower-than-expected pace in August. Canada’s economy grew slower than forecast in August after a lull in the prior month, reinforcing the view the nation’s economy is showing signs of decelerating into the second half of the year.",2019-10-31,-1
94,"Canadians' insolvency problems might not be as bad as everyone thinks, C.D. Howe says. Released figures don't distinguish between cash flow and balance sheet insolvencies and one is worse than the other",2019-05-23,1
124,"Trump claims victory as GDP grows at fastest pace since 2014. President Donald Trump said the U.S. economy is on track to reach an annual growth rate of more than 3 per cent, as he celebrated a report Friday that the economy expanded in the second quarter at the fastest pace in four years.",2018-07-27,1
45,"Canada's economy slows even as business investment perks up. Canada’s economy slowed sharply in the third quarter, as a drop in exports and draw down in business inventories masked a rebound in domestic demand.",2019-11-29,-1
102,"Month-late GDP data to detail where the U.S. economy is losing steam. After a monthlong delay due to the federal shutdown, data out Thursday will show just how much steam the U.S. economy lost in the fourth quarter -- and what it all means for 2019.",2019-02-27,-1
114,"China economic growth slows more than expected in third quarter. China’s economic growth slowed more than expected in the third quarter, as weak industrial output data and what the government called the ""severe international situation"" challenged efforts to stabilize the economy and reach its growth targets.",2018-10-18,-1
11,"‘Crisis like no other’: IMF warns ‘Great Lockdown’ recession will be worst in almost 100 years. In a further sign of pessimism, the IMF sketched out three alternative scenarios in which the virus lasted longer than expected, returned in 2021 or both",2020-04-14,-1
48,"Canadian economy faces a prolonged period of sluggish growth. Canada's growth engines are sputtering, from investment and exports to weakening consumption as households cope with high debt levels",2019-11-28,-1
62,The candidates for Regina‚ÄíLewvan and where they stand on the issues. Candidates gathered for panel discussion Friday,2019-09-28,0
109,"Alberta oil cuts will slow Canadian economy next year, banks predict. BMO economists say gross domestic product could expand by 1.8 per cent next year, instead of the 2 per cent forecast previously",2018-12-03,-1
41,"Quebec to hike hourly minimum wage by 60 cents, reaching $13.10 on May 1. CAQ government honours campaign promise to increase minimum wage over time, working toward $15 per hour",2019-12-18,1
77,"U.S. growth slows to 2.1% as trade tensions weigh on businesses. U.S. economic growth slowed in the second quarter by less than forecast as consumer spending topped estimates, though weaker business investment and exports underscored the risks spurring the Federal Reserve toward an interest-rate cut next week.",2019-07-26,-1
127,"Canadian economy rebounds as oil and auto production ramps up. Canada’s economy rebounded more than economists forecast in February, as idled oil and auto production came back on line.",2018-05-01,1
6,"So much uncertainty': New data highlights global economic pain from COVID-19. France's economy shrank by 5.8%, the biggest quarterly drop since 1949, as Germany projects 6.3% GDP decline",2020-04-30,-1
120,"U.S. second-quarter growth revised up to 4.2% on software, trade. The U.S. economy expanded in the second quarter at a slightly faster pace than previously estimated on revisions to imports and software spending, bolstering the strongest period of growth since 2014, according to Commerce Department data released Wednesday.",2018-08-29,1
108,Canada’s economy grows faster than expected. Factories lead fastest economic growth in five months,2018-12-21,1
57,Alberta looks to private sector and pipelines to deliver better times. Kenney government reveals 'ambitious' plan for economic growth,2019-10-25,1
79,Companies look to cash in on out-of-this-world profits in new space economy. Canadian firms among many investing billions in extraterrestrial ventures,2019-07-17,1
51,PBO forecasts slower growth and deeper federal deficits. PBO cites weaker exports because of trade disputes and protectionism,2019-11-14,-1
21,"Canada's economy grew at 0.3% pace in fourth quarter, slowest level in almost 4 years. Bad weather and strikes slowed growth to a crawl",2020-02-28,-1
105,Forget about getting fresh trade data — the U.S. shutdown is now hitting Canada. Canada's statistics agency will stop releasing monthly merchandise trade data indefinitely because of the U.S. government shutdown,2019-01-17,-1
50,"North American markets reach new record highs on stronger U.S. economic growth. In New York, Dow Jones industrial average up 42.32 points to 28,164",2019-11-27,1
128,"Canadian GDP growth falls short of expectations in Q4. Canada’s economy decelerated more than expected in the second half of last year, amid signs indebted households have begun slowing down spending.",2018-03-02,-1
9,Canada's AAA credit rating on the line as oil crash slams debt-loaded provinces. Provinces are likely to need more assistance from the federal government — which could trigger a downgrade,2020-04-23,-1
71,"Alberta government focuses on high debt, not improved deficit, revenue numbers in Q1 update. Government says debt would have been $120B by 2024 under previous NDP plan",2019-08-27,-1
90,"Is Trudeau a 'tax-and-spend' Liberal? The numbers say no. Painting the PM as fiscally feckless is a key Conservative argument - but on taxation, it doesn't stand up",2019-06-08,0
121,Mexican economy stalls with declines in oil and industry output. Mexico’s economy stalled in the second quarter amid a drop in oil and industrial output and a slowdown in services activity.,2018-08-24,-1
40,Forget interest rate decisions. Loonie traders are banking on immigration to Canada. Flood of immigrants and non-permanent residents to levels not seen in a century a main driver supporting Canada's economic expansion,2019-12-20,1
25,Stocks plunge after CDC warns Americans to prepare for coronavirus outbreak in U.S.. Dow down 880 points as virus spreads further around the world and officials describe it as 'a rapidly escalating epidemic',2020-02-25,-1
111,Auto and oil woes cast pall over Canada’s economic expansion. Turmoil in Canada’s two largest export sectors threatens to undermine the country’s so-far-so-good economic expansion.,2018-11-29,0
87,Jamaica's central bank using reggae to 'edutain' about nation's economic recovery. Music a natural way to teach Jamaicans about inflation and monetary policy,2019-06-18,0
38,"Canada's economy shrinks 0.1% in October, StatsCan reports. UAW strike weighted down manufacturing sector which declined for the 4th time in 5 months",2019-12-23,-1
10,"Wage reductions, more layoffs for City of Winnipeg workers part of worst-case COVID-19 scenarios. City comes up with action plans for 3 possible outcomes of coronavirus pandemic",2020-04-21,-1
16,Stock markets lose ground again Monday despite U.S. central bank pledge to do 'whatever it takes'. Federal Reserve removes limits on how much debt it will take on from banks as collateral,2020-03-23,-1
126,"U.S. first-quarter GDP growth revised down to 2% on services. The U.S. economy expanded in the first quarter at a slower pace than previously estimated, reflecting downward revisions to spending on services and to inventory investment, according to Commerce Department data released Thursday.",2018-06-28,-1
4,Setback to Montreal retail reopening shows rocky path to getting economy running again. The high number of COVID-19 cases in Montreal hospitals caused Premier Francois Legault to postpone store openings by a week,2020-05-04,-1
22,"Canada's output stalls as exports and business investment drop. Canada’s economy slid to a near halt in the fourth quarter, as exports dropped by the most since 2017 and business investment declined, but December came in stronger-than-expected, suggesting the economy had a bit of momentum going into 2020 before the coronavirus concerns.",2020-02-28,-1
55,S&P 500 just hit another record high — and everything’s flashing Risk On. Optimism over trade deal with China,2019-10-28,1
70,Ambrose disagrees with Scheer's assertion that Trudeau caved to Trump on NAFTA. Former Tory interim-leader says Canada made sacrifices to secure gains in NAFTA negotiation,2019-08-28,0
7,"America’s longest economic expansion is over — and the deepest recession in at least eight decades has begun. GPD falls 4.8%, consumer spending down most since 1980, business investment plummets to 11-year low",2020-04-29,-1
119,"Canadian economy surges in second quarter on higher exports. Canada’s economy grew at the fastest pace in a year in the second quarter as exports surged, though a slowdown in business investment may cast some clouds over the brighter economic picture.",2018-08-30,1
52,"Lessons from the Great Crash of 1929 for investing in an ever-rising market: Don Pittis. Having escaped an October crash, can we finally talk about irrational markets?",2019-11-11,0
64,Trudeau's big ‚Äî and underfunded ‚Äî health care promises. Liberals' pledge to 'fix' gaps in health care system would cost billions more,2019-09-24,0
93,Canada's yield curve inverts the most in 12 years on Trump's Mexico tariffs threat. Investors are worried the tariffs will derail the revised NAFTA,2019-05-31,-1
80,Companies look to cash in on out-of-this-world profits in new space economy. Canadian firms among many investing billions in extraterrestrial ventures,2019-07-17,1
95,Fed signals patience on rate moves ‘for some time’. No strong case to move in either direction,2019-05-22,0
76,"Canada's GDP grows 0.2% in May, as manufacturing rebounds. The Canadian economy expanded for a third-straight month in May on increases in manufacturing and construction, reinforcing the view the central bank can remain on the sidelines for now.",2019-07-31,1
123,"Trump predicts data will show U.S. economy in ‘terrific’ shape. U.S. President Donald Trump predicted data on Friday will show the U.S. economy is in “terrific” shape amid forecasts that growth topped 4 per cent in the second quarter, the fastest since 2014.",2018-07-27,1
101,"U.S. GDP grows above-forecast 2.6% as business spending picks up. The U.S. economy cooled by less than expected last quarter as business investment picked up, suggesting growth could be stronger for longer as the Federal Reserve takes a patient approach to interest rates.",2019-02-28,1
56,"OPINION | Yes, Alberta's budget raises taxes. Yes, it cuts AISH. No, it's not 'austerity.'. Trevor Tombe cuts through the spin and extracts the facts from 'the most consequential budget in years'",2019-10-28,0
122,"Oil drives Canada's fastest economic growth spurt in a year. Canada’s economy grew at the fastest pace in a year, further evidence of a solid expansion even as trade tensions with the U.S. remain a threat.",2018-07-31,1
74,"Hamilton hits $1B in building permits in just 8 months. It's the fastest the city has ever hit $1B, according to officials",2019-08-20,0
61,"Liberals promises new spending and four more years of deficits, each above $20 billion. That’s despite new revenues including 3% tax on digital giants and luxury tax on $100,000 plus cars and boats",2019-09-30,1
98,"U.S. fourth-quarter growth pace revised down to 2.2% from 2.6%. U.S. economic growth cooled by more than initially reported last quarter on revisions to consumer and government spending, signaling mounting challenges to the expansion as it nears a record duration.",2019-03-28,-1
78,C.D. Howe report finds no winners in Canada-U.S.-Mexico free trade agreement. Report says agreement that replaced NAFTA will hit Mexico the hardest,2019-07-24,-1
12,"Canada Pension Plan board president says the retirement fund is safe, despite economic downturn. ‚ÄòThis is one thing they should take off their list to worry about,‚Äô says Mark Machin",2020-04-06,0
97,Bank of Canada’s Stephen Poloz gets chance today to put rate cut speculation on ice. Investors now see a strong chance of a cut by the Bank of Canada over the next 12 months,2019-04-01,-1
118,"Marijuana to boost Canada's 2019 GDP, at least on paper: TD. Canada’s measure of real gross domestic product will get a boost after the legalization of marijuana adds as much as $8 billion to the country’s economy, according to Toronto-Dominion Bank.",2018-09-19,1
47,Canada's economy faces a prolonged period of sluggish growth. Canada’s economy is shifting into a lower gear as some of the country’s growth drivers begin to lose steam.,2019-11-28,-1
89,"Two more months of traffic pain until CN finishes rail bridge replacement. Local councillor says while project is on schedule, police are ticketing for 'dumb driving behaviour'",2019-06-14,0
99,"Global economy hits its weakest spell since financial crisis. The global economy’s sharp loss of speed through 2018 has left the pace of expansion the weakest since the global financial crisis a decade ago, according to Bloomberg Economics.",2019-03-11,-1
103,"Recession risk looks elevated, says Nobel economist Robert Shiller. Right now, he says, there's a spirit of thinking the lengthy bull market 'ought to come to an end soon'",2019-02-12,-1
85,Canada and California sign deal to cut vehicle emissions. Environment Minister Catherine McKenna announces memo of understanding,2019-06-26,0
54,"Canada's economy grew 0.1% in August, Statistics Canada reports. Gross domestic product edged up slightly, but fell short of expectations",2019-10-31,1
42,"Canada's economy 'sound and growing,' says Morneau as he unveils fiscal update. Update shows deficits for next 5 years, with no sign of a planned return to balance",2019-12-16,1
28,"What a 'well-being budget' could look like in Canada. The government may focus on mental health, climate change and housing, says Jennifer Moss",2020-02-09,0
1,"Federal deficit likely to be higher than $252 billion, parliamentary budget¬†officer says. PBO says it's possible federal debt will hit $1 trillion because of pandemic relief spending",2020-05-13,-1
83,"Mining boom to drive economic growth in territories beyond rest of Canada: report. The Conference Board of Canada says outlook rosy for Nunavut and Yukon, but N.W.T. in for a bumpy ride",2019-07-12,1
32,China's economic growth sinks to lowest level in decades. Weak consumer demand and U.S. tariffs being blamed,2020-01-17,-1
3,"May and Blanchet declare the oilpatch 'dead,' warn Ottawa against financial supports. Prime Minister Justin Trudeau has promised financial aid for Alberta's beleaguered oil and gas industry",2020-05-06,-1
34,"China's economy grew 6% in fourth quarter as demand stabilized. China’s economy stabilized last quarter after slowing to the weakest pace in almost three decades, with the first acceleration in investment since June signaling that a firmer recovery could be underway.",2020-01-16,1
35,"Russia cuts off oil supplies to Belarus as economic talks collapse. Belarus relies on Russia for 80% of energy needs, hosts pipeline that Russia uses to export oil",2020-01-03,0
63,"Canadian industry is 'addicted to fossil fuels,' but the Green Party can change that, says Elizabeth May. Goal isn't to come up with something politically palatable, it's to secure future: May",2019-09-27,0
8,P.E.I. announces $4.7M to tackle potato surplus related to COVID-19 market conditions. This will help to ensure no product is lost so that farmers are in good position for the 2020 growing season',2020-04-23,0
116,"U.S. economy grew at unrevised 4.2% pace in second quarter. The U.S. economy grew in the second quarter at an unrevised 4.2 per cent pace, the fastest since late 2014, indicating a solid foundation for this quarter, Commerce Department data showed Thursday.",2018-09-27,1
129,"Loonie set for steepest weekly drop in a year on trade worries, GDP miss. The Canadian dollar is heading for its worst week in a year amid worries that U.S. metal tariffs will further weaken economic growth that came in below expectations for the second half of last year.",2018-03-02,-1
125,"'It's a go for a July rate hike' after April GDP gain, says economist. Canada’s economy showed unexpected strength in April with output edging higher on a sharp pick up in manufacturing and a rebounding real estate sector.",2018-06-29,1
82,Bombardier job cuts raise questions on impact of Buy America Act. Blaming U.S. legislation for causing 550 layoffs called 'a little bit convenient',2019-07-12,0
30,It's been tough': Edmonton's job market limps into new year. I'm beginning to see now that the statistics ring true so it's been tough',2020-01-26,-1
100,"Weak Canadian GDP data opens door for stimulus budget: Scotiabank. Canada’s sluggish economic data opens the door for Finance Minister Bill Morneau to spend more in his pre-election budget, according to Bank of Nova Scotia.",2019-03-01,-1
113,"Canadian economy expands for seventh month on oil extraction. Canada’s economy grew for a seventh consecutive month in August, led by crude oil and financial services, keeping the momentum going for higher interest rates.",2018-10-31,1
86,Trump is threatening Iran with more sanctions — but what's left to target?. Current sanctions have already sent the country spiralling into a deep recession,2019-06-24,0
17,"IMF says coronavirus recession will be worse than 2008, as UN appeals for aid for poorest economies. UN chief also calling for worldwide ceasefire and focus on 'true fight of our lives'",2020-03-23,-1
19,"With little to say on coronavirus, is Quebec's budget 'of the future' out of sync with the present?. Finance minister‚Äôs budget bets outbreak is more public health than economic problem",2020-03-11,0
81,"China's growth slides to weakest pace in almost three decades. China’s economy slowed to the weakest pace since quarterly data began in 1992 amid the ongoing trade standoff with the U.S., while monthly indicators provided signs that a stabilization is emerging.",2019-07-14,-1
75,"Why these artists rejected city life (and how they're making it big in their small town). This beautiful residence for creatives in Picton, Ont. helps couple build ideal artists' life.",2019-08-09,0
