title,description
"Expect housing prices to continue to rise in 2020, realtors say","Prices driven by lack of supply, says real estate association president",2020-01-07,CBC
"Hamilton housing sales down since September, prices up from last year: RAHB","Sales down for apartments, which increased in price by 23.2 per cent",2019-12-03,CBC
Soaring rents and house prices in Canadian cities make housing a key election issue,Federal parties roll out their strategies to help urban Canadians keep housing costs in check,2019-09-24,CBC
"Toronto area housing sales up 24.3% in July, prices rise due to tighter supply","Overall average selling price for properties in GTA was $806,755",2019-08-09,CBC
"St. John's housing prices will lead country in growth, according to Moody's","Economist says below-trend prices, drop in unemployment rate leading to predicted increase",2019-05-26,CBC
"Metro Vancouver housing market to see modest price growth in 2020 and 2021, predicts CMHC",Buyers and renters can expect price increases due in part to continuing population growth across the region,2019-10-24,CBC
"Canadian home sales had their worst April in 36 years, but prices holding steady for now","Sales are in free fall, but prices don't seem to be doing the same yet",2020-05-15,CBC
Time to buy? What the pandemic means for Vancouver's real estate market,"Mark Ting, On the Coast's finance columnist, on what lies ahead for buyers and sellers amid COVID-19",2020-05-10,CBC
"U of Regina selling 'mansion' that presidents lived in, rent-free",Former student union president says news is being met with support and shock,2020-05-15,CBC
Flood and pandemic exacerbate housing crunch in Fort Vermilion,Province considering emergency housing as majority of residents can’t return home,2020-05-13,CBC
Potential buyers staying home: April real estate stats in Edmonton show 55% drop in sales,'With the outbreak of COVID-19 ... this type of market decline is not surprising',2020-05-04,CBC
"Pandemic or not, Canada still faces a climate crisis — and the clock is ticking",COVID-19 presents an unprecedented threat — and a unique opportunity to build a cleaner economy,2020-05-13,CBC
How should Ottawa grow? What councillors heard over 19 hours,The urban boundary debate will continue for a third day on May 19,2020-05-12,CBC
"Following Fort McMurray flood, mayor calls for additional financial aid","Damages to residences alone could top $100 million, Don Scott says",2020-05-04,CBC
Métis raise flag above newly purchased Bank of Montreal building at Portage and Main,'It's like retracing and actually capturing a lot of our history': Manitoba Metis Federation president,2020-05-12,CBC
"Ottawa has 80,000 more suburban houses in its future. Here's what that could look like","City staff, planners and some politicians want a denser city, but what will it take to shift the culture?",2020-05-01,CBC
Sask. not seeing same COVID-19 impacts on housing market as rest of country,'We were seeing a lot of buyer confidence in the beginning of the year': realtor,2020-04-16,CBC
The economy with a capital 'E',"We dive into the markets, energy and housing to find out the COVID-19",2020-04-24,CBC
Competition for new N.S. RCMP dispatch centre 'falsely stacked' against First Nation's bid: chief,Millbrook First Nation wants re-do of site selection process,2020-05-06,CBC
"Ottawa's hot housing market cooled, but not frozen, by COVID-19","Sales down 70% but some buyers, sellers forge ahead",2020-04-25,CBC
Soup for you! Corner Brook store donating bowls of soup,Owner says COVID-19 pandemic has led to increased need for people,2020-04-03,CBC
"Rents in Regina, Saskatoon expected to increase slightly in 2020: report",Vacancy rates in both cities have been declining according to CMHC,2020-01-21,CBC
"Real estate association says Hamilton home sales crashed, local realtors disagree",The national realtors association says market should have seen 25 per cent more sales,2020-04-21,CBC
"Average Canadian house price hit $504,350 last month, up 11% in past year","Best January for home sales since 2008, Canadian Real Estate Association data shows",2020-02-14,CBC
"Homeless population in Red Lake, Ont. declines; hopes to be model for Kenora",Goal is to eradicate homelessness from northwestern Ontario town in just a couple of years,2020-04-23,CBC
"Average Canadian house price rose to $540,000 last month, up 15% in past year","Outside of Toronto and Vancouver, average price was $410,000",2020-03-16,CBC
"The urban boundary debate is vitally important, so should it happen online?",Monday's virtual committee meeting a test of untried process at city hall,2020-05-09,CBC
"Alberta's spring housing market falling to COVID-19, energy crisis, statistics show",'This is an unprecedented time with a significant amount of uncertainty',2020-04-06,CBC
Canadian real estate markets hit hard by pandemic,Tough times are forecast after COVID-19 measures slow sales,2020-04-09,CBC
"Condo vacancies rise, rents fall as pandemic crushes GTA's short-term rental market","A surge in listings, fewer renters means more competition for landlords",2020-05-01,CBC
Tenants facing renoviction worry about becoming homeless,"Residents of the Pinecrest Townhouses in Prince Rupert were served eviction notices on Feb, 26.   ",2020-03-06,CBC
New Westminster offers $4M worth of free land for affordable housing,Advocates say sky high land prices are major barriers to building low-cost housing,2020-01-22,CBC
"Home sales fell 14% in March as COVID-19 settled in, CREA says","Average selling price basically unchanged from February, but sales were way down",2020-04-15,CBC
"Metro Vancouver still a seller's market despite housing downturn, latest numbers show","Sales down compared to 10-year average, but climbed from Feb. 2019 to Feb. 2020",2020-03-03,CBC
B.C. Supreme Court judge rejects injunction sought by homeowners against speculation tax,Homeowners allege paying the tax would cause them 'irreparable harm',2020-04-19,CBC
Yellowknife transitional housing on ice after N.W.T. housing corporation refuses to back project,The conversion of the Arnica Inn would have created 42 new housing units for vulnerable residents,2020-02-21,CBC
Banff Centre lays off 400 staff to weather 'extreme' COVID-19 financial blow,Employees told in email school 'has never faced a crisis of this magnitude',2020-03-20,CBC
Grandfathering a key question for short-term rentals in Charlottetown,‘We want to return long-term housing units’,2020-03-11,CBC
"Calgary housing market still weighed down by oversupply, CREA says",'Achieving more stable conditions will take time',2019-12-16,CBC
Hamilton housing sales up compared to January 2019 — but only for 'detached' homes,"Average sale price of residential properties up 11.9 per cent to $617,496",2020-02-07,CBC
Buyer's market in Regina as average home price drops to $253K,Prices up nationally due to greater Vancouver and Toronto areas,2020-02-17,CBC
Singapore migrant workers deal with anxiety as living quarters become COVID-19 cluster,"S11 dorm is home to labourers from India, Bangladesh and China",2020-04-21,CBC
Councillors to consider affordable housing proposals for city-owned land in Riverdale,Four of five options require the city to sell the land for a dollar,2020-01-08,CBC
The cost of housing in Canada and what it could mean for the economy,What rising real estate prices mean for the country and for Canadians who just want a home,2020-02-14,CBC
It's a buyers market for Regina housing: Royal LePage,The aggregate home price in Regina dropped 3.5% compared to same time last year,2019-07-11,CBC
"December home sales up 22.7% from a year ago, CREA report finds","The Canadian Real Estate Association says sales were slightly lower than November, but way up year-over-year",2020-01-15,CBC
CMHC expects housing market to recover in next 2 years after declines,"After sales, new builds declined this year and last, housing agency expects prices to exceed 2017 peak by 2021",2019-10-24,CBC
Old Embassy Hotel site poised to become 72 affordable housing units,Indwell submits planning application to build rental units at 744 Dundas St.,2020-02-28,CBC
Calgary realtors bracing for a 'double whammy',"Price declines already predicted for 2020, now COVID-19 brings more uncertainty",2020-03-19,CBC
Calgary realtors bracing for a 'double whammy',"Price declines already predicted for 2020, now COVID-19 brings more uncertainty",2020-03-19,CBC
"What you need to know about COVID-19 in B.C. on April 29, 2020",2 more poultry plant outbreaks; B.C. extends provincial state of emergency by two weeks,2020-04-30,CBC
"Changes to mortgage stress test rules good news for young home buyers, says P.E.I. broker",Broker says wiggle room will make a difference for people carrying extra debt,2020-02-23,CBC
Renting to students in N.L? Some insurance companies might refuse to cover you,"Housing advocate calls such policies discriminatory, but industry disagrees",2019-11-01,CBC
Tight rental market has Dartmouth renters worried over looming 'renoviction',"Tenants can reapply to the building after renovations, but rents will be hundreds of dollars higher",2020-03-12,CBC
"'Broke on payday': Facing eviction, longtime tenants feeling Ottawa's housing squeeze firsthand",8 men must be out of their Fisher Park rooming house by end of March,2020-01-31,CBC
"Home prices in Hamilton rise, number of new listings decreases",Availability of new listings in the city fell by 8 per cent this year,2019-11-05,CBC
Evictions on the rise as Montreal's vacancy rate hits 15-year low,Advocates want repossessions blocked before a 'crisis' comes on moving day,2020-01-24,CBC
Hamilton condo costs up 9.4% this year: housing survey,"Housing demand from first-time buyers, empty-nesters, broker says",2019-07-10,CBC
"Federal government can boost housing affordability with more incentives, board of trade says","Tax changes to support rental buildings, incentives to build near transit, loans for laneway homes suggested",2019-08-08,CBC
Victoria council mulls zoning change to preserve existing rental apartments,"The new ""rental tenure"" zoning power allows municipalities to preserve existing areas of rental stock",2019-07-08,CBC
"'Rents have just gone sky high': Cardigan candidates, voters weigh in on housing crisis",'It's nothing that a senior can really afford',2019-10-02,CBC
Hamilton looks at an empty homes tax to ward off speculators and help local rents,"More than half of vacant Vancouver homes are back on the market, but can it work in Hamilton?",2019-12-09,CBC
"What you need to know about COVID-19 in B.C. on April 19, 2020",Provincial health officer Dr. Bonnie Henry announced three new coronavirus deaths on Saturday,2020-04-19,CBC
The decade in B.C. prices: What costs more and what costs less,"While many items have risen in cost, the price of some goods has actually dropped",2019-12-23,CBC
Critics say budget 2020 offers little to families struggling with affordability,"Struggling families say budget misses opportunities to address child care, housing problems",2020-02-19,CBC
Will COVID-19 affect the spring real estate market?,"Mark Ting, On the Coast's finance columnist, on what you should do if you're looking to buy — or sell",2020-03-15,CBC
"B.C. housing market bouncing back as buyers return, report says","Recovery fuelled by growing population, lower borrowing costs, pent-up demand, Central 1 economist says",2019-11-25,CBC
Why the Hamilton 100 committee says Commonwealth Games are worth a $1.425B price tag,The city of Calgary is bidding for the 2026 Commonwealth Games,2020-02-26,CBC
City of Regina may reinstate tax exemption for non-profit homes,The city is set to discuss the non-profit tax exemption on Monday at 4 p.m. CST,2020-01-20,CBC
"Complaining about the cost of living, 1968 edition",There didn't seem to be any category of spending that hadn't seen an increase,2020-03-04,CBC
'Less bad' doesn't mean good: What Vancouver's housing market could hold in 2020,"For the first time in five years, there were no major surges in any aspect of the market ",2019-12-24,CBC
The price of an average London home could hit $450K in 2020,"While sales aren't expected to match the frenetic pace of 2017, tight inventories will cause prices to rise",2019-12-28,CBC
Anger over councillor's latte comment reveals affordability angst of the suburbs,Delta councillor's suggestion to scrimp and save drew viral anger as affordability continues to decline,2020-03-06,CBC
Housing affordability challenges have NDP calling for swift action,Seven families recently forced out of living situation at Dartmouth hotel,2020-02-21,CBC
Affordable housing getting tougher to find in Sudbury,"Rental costs rise while salaries stagnate, according to Homelessness Network coordinator",2019-11-21,CBC
The price of an average London home could hit $450K in 2020,"While sales aren't expected to match the frenetic pace of 2017, tight inventories will cause prices to rise",2019-12-28,CBC
P.E.I.'s housing crisis forces Syrian refugees into cramped quarters,'We're looking around for an apartment and we certainly don't have anything for August',2019-07-19,CBC
North Central non-profit housing trust proposal to be heard by housing commission,Report to be received at Mayor's Housing Commission Tuesday ,2019-11-12,CBC
"CMHC reports housing market stabilizing, moderate vulnerability",Agency says narrowing risk comes as home prices ease somewhat,2019-11-07,CBC
Low-income rates could rise as StatsCan moves to redraw poverty line,Poverty rates increased by 2.2 per cent the last time the measurement changed in 2008,2019-12-23,CBC
New affordable homes in Banff come with restrictions on resale prices,"'We're building them a nest, not a nest egg'",2019-07-29,CBC
"'Cheaper, warmer and newer': P.E.I. seniors move into new affordable building","'Some people can’t afford $1,200, $1,300 a month in rent, it’s crazy' ",2019-11-28,CBC
Montreal tenants are swapping apartments to avoid rising rents,"Trading leases is perfectly legal, but landlords must sign off on the swap",2020-02-29,CBC
Real estate market hits new heights in Ottawa-Gatineau,Record comes amidst affordable housing shortage,2020-01-06,CBC
'Homelessness can strike anyone. It could be you',"Author Mark Sakamoto on how homelessness touched his life, and how his hometown is dealing with the problem",2020-05-11,CBC
'Homelessness can strike anyone. It could be you',"Author Mark Sakamoto on how homelessness touched his life, and how his hometown is dealing with the problem",2020-03-13,CBC
"Toronto home sales jump 17.4% in December, average price up 12%",Condos saw the biggest price gains through 2019,2020-01-07,CBC
She fled domestic abuse. Now she and her daughter are victims of the housing crisis,"Shelters are full, wait lists are long and market rents are too high for most single mothers",2019-11-12,CBC
What drives the cost of condo insurance?,"In some cases, the rates are soaring but it's not a simple calculation",2020-01-03,CBC
"45 per cent of Hamilton renters living in unaffordable housing, new report says","Average rent in the downtown core, mountain has risen 40 per cent in 8 years",2019-12-01,CBC
City of Montreal to exercise right of first refusal to turn properties for sale into social housing,"Announcement part of city's plans to build 12,000 more social and affordable housing units by 2021",2020-02-18,CBC
B.C. defers stumpage fees for 3 months to aid forest industry during pandemic,"Forest ministry says deferral not a subsidy because it must be repaid, with interest",2020-05-01,CBC
"Canadians worried about child care, education and housing affordability, Morneau told","Budget expected to include details on campaign promise to create 250,000 before- and after-school spaces",2020-03-08,CBC
Housing homeless in hotels would take too long due to suicide prevention retrofits: minister,Rajan Sawhney says overflow shelter spaces like Telus Convention Centre was the fast pandemic response,2020-03-31,CBC
"What you need to know about COVID-19 in B.C. on April 20, 2020",Provincial health officer Dr. Bonnie Henry will give her next update at 3 p.m. PT,2020-04-20,CBC
Statistics are great unless they measure the wrong things: Don Pittis,"Statistics Canada looks to Big Data to size up Canadians, but are the numbers biased?",2020-01-20,CBC
Councillor pushes for micro-structure homeless solution,A request for a Conestoga Hut pilot project will be put forward to a city committee today,2020-02-19,CBC
Housing group wants city to license landlords,"Renters, neighbours, landlords asked to fill out survey by Sept. 4.",2019-08-29,CBC
Vancouver keeps crown as Canadian metropolis with highest rents and lowest vacancies,Property values went down — but average rents increased higher than inflation ,2020-01-15,CBC
Housing sales down in August across Hamilton-Burlington,But year-to-date sales still up due to a 'strong spring',2019-09-04,CBC
"Small businesses demand action, not just talk, on rent relief amid COVID-19 crisis",Government programs trying to keep businesses afloat but many are falling through the cracks,2020-04-16,CBC
Low vacancy rates for Saint John apartments could spell trouble for low-income renters,"'Affordability becomes an issue' when vacancy rate outpaces supply, says analyst with CMHC ",2020-01-21,CBC
7 potential lingering effects of COVID-19 on the economy: Don Pittis,How to choose among economic forecasts in a time of record uncertainty,2020-03-30,CBC
Renter who listed spare room on Airbnb ordered to repay roommate's damage deposit,B.C. Civil Resolution Tribunal decision says listing breached roommate agreement,2019-08-25,CBC
'The system isn't working': Kitchener housing report raises red flags on affordability,"Data gaps on housing speculation, 'renovictions' also highlighted",2020-01-13,CBC
CMHC predicts moderate Sask. housing market rebound in next year,Rebound predicted after low 2019 numbers,2019-10-25,CBC
This Toronto garage actually costs almost $600K,Realtor calls it an ‘interesting property’ that will no doubt draw demand,2019-09-08,CBC
Rising Vanier house prices spark gentrification fears,Average selling price of a home has risen 11% in last 12 months,2019-08-08,CBC
How the city of Cambridge hopes to pay for more affordable housing,"Current wait times for affordable units are lengthy, says Housing Cambridge GM",2019-05-21,CBC
Net-zero-energy home sits empty as builder struggles to find buyers,Builder says mortgage and appraisal system keeps families out of low energy homes,2020-02-06,CBC
Home values tumble by up to 15% across Metro Vancouver,"Most expensive home in B.C. remains Chip Wilson's Point Grey Road mansion, according to B.C. Assessment",2020-01-02,CBC
"Looking to sell your house? It's going to take a while, say housing experts",Real estate agent Mike Turner has a few tips if you have to sell in this market,2019-08-20,CBC
"Calgary home prices forecast to decline again in 2020, but by less than in 2019","Real estate board expects prices to drop 0.7%, compared with 3.4% last year",2020-01-14,CBC
"Rental vacancies up in Ottawa, but so's the rent",2-bedroom units in city's west end led surge in rental prices in 2019,2020-01-16,CBC
"Home sales rise for 5th month in a row in July, prices up 4% in past year",Canada's housing market is showing signs of coming out of stress-test slumber ,2019-08-15,CBC
Yellowknife's housing market slows as economic slump looms on the horizon: CMHC,CMHC's annual report on Northern housing shows mixed outlook across the 3 territories ,2019-08-29,CBC
Forget Toronto. Buying in P.E.I. increasingly 'cutthroat' as home prices rise,"'People are banging on doors, saying 'I really like your house, are you interested in selling?'",2019-08-25,CBC
Forget Toronto. Buying in P.E.I. increasingly 'cutthroat' as home prices rise,"'People are banging on doors, saying 'I really like your house, are you interested in selling?'",2019-08-25,CBC
Yellowknife's housing market slows as economic slump looms on the horizon: CMHC,CMHC's annual report on Northern housing shows mixed outlook across the 3 territories ,2019-08-29,CBC
Average price of homes sold on P.E.I. up from last year,September 2019 saw a big spike,2019-10-05,CBC
An alley full of dumpster fires: Which crisis would you like to deal with first?,"If the Muskrat Falls report weren't enough, a stock market collapse and a pandemic came upon us",2020-03-14,CBC
"Feds, Ontario commit $1.4B for affordable housing for low-income families","Investment is set to run from 2020-2028 with each family receiving about $2,500",2019-12-19,CBC
"Habitat for Humanity residents given temporary reprieve during pandemic, court battle continues",'It was a relief for everybody. At least we can just focus on one thing now: our kids' ,2020-03-23,CBC
Most evacuation orders lifted as Fort McMurray floodwaters recede,Mayor says warm temperatures helping to thaw massive ice jams faster than expected,2020-05-04,CBC
City of Vancouver asks for input on future of co-op housing as leases run out,City says 4 scenarios recognize key concerns expressed by co-op residents,2020-01-28,CBC
"Chéticamp housing shortage 'killing our economy,' councillor says",Inverness County conducting a housing survey until the end of October,2019-10-22,CBC
"Social assistance increases don't go far enough, say advocates for poor","Despite 5 per cent increase in monthly rates, anti-poverty activists say gap is still too large",2020-03-10,CBC
New housing opening in northern B.C. for Indigenous patients who have to travel for medical appointments,The units will be close to medical centres in Prince George and Fort St. John,2020-01-21,CBC
"Hamilton-Burlington average home price to rise 3.8 per cent in 2020, ReMax estimates",Compared to a 3.7 per cent national increase for the average home price,2019-11-27,CBC
Hamilton-Burlington housing sales up 10.9% in May: RAHB,"Condos, townhouses see biggest sales growth",2019-06-04,CBC
"Finally, good news for renters as prices are expected to lead property decline: Don Pittis",But COVID-19 disruptions in rental market could have wider effects on Canadian economy,2020-04-20,CBC
Construction groups tell City of Winnipeg to boost infrastructure spending,Construction industry says economy shocked by COVID-19 needs boost,2020-04-27,CBC
Montreal aims to boost affordable housing as rental market tightens,"Proposed rules are designed to make living in the city easier, but developers have concerns",2019-06-12,CBC
Construction groups tell City of Winnipeg to boost infrastructure spending,Construction industry says economy shocked by COVID-19 needs boost,2020-04-27,CBC
"City puts plan to tax vacant homes on hold, but the idea isn't dead quite yet","Tax in Vancouver didn't add many affordable units to the rental market, critics say",2020-02-05,CBC
"Finally, good news for renters as prices are expected to lead property decline: Don Pittis",But COVID-19 disruptions in rental market could have wider effects on Canadian economy,2020-04-20,CBC
"Amid 'astronomical' house prices, councillors push for bigger tax rebate in first-time buyers' pockets","Some warn proposal could curb city revenue stream, push up home prices",2020-01-25,CBC
How Charlottetown has become one of the hottest housing markets in Canada,"New stock, new uses driving prices",2019-07-31,CBC
Tips for selling your home in a buyers' market,"In this market, sellers need to be realistic about the price they set",2019-06-02,CBC
'Renoviction' rates soar due to big-city housing crunch,"'It's a way of making outrageous profits in a very short time,' housing advocate says",2019-12-30,CBC
"Rent in Ottawa out of reach for low-income earners, report finds","Tenants must earn $26 per hour to afford 2-bedroom apartment, think-tank says",2019-07-19,CBC
'Dear Mr Mayor' 9-year-old makes handwritten pitch to solve London's housing crisis,"'I am 9 years old and I want to make a change,' the child writes to Mayor Ed Holder",2020-01-10,CBC
"It's a seller's market, but the London region's housing inventory is down",LSTAR says that housing inventory is down 50 per cent compared to five years ago,2019-10-15,CBC
London population growth rate among fastest in Canada,Forest city's population growth rate last year second only to Kitchener-Waterloo,2020-02-18,CBC
Charlottetown house prices pushing point of 'being inaccessible','If the worst case scenario comes out he will be 70 years old before his house is fully paid off',2019-08-02,CBC
"Home sales continue to rise after record low early this year, CREA reports","Average price up 5.5% from year ago, up 3.3% outside Toronto, Vancouver",2019-10-15,CBC
Conservative millennials lay out a policy wish list for the party,"To attract younger voters, millennials say the party must embrace diversity and tackle poverty",2020-02-02,CBC
Stratford accepting applications for affordable housing project,35 units will available priced at 80 per cent of the local average market rent,2019-07-06,CBC
Lack of affordable housing on Vancouver Island forces family to sleep in a tent and a van,'I don’t know how anyone could hear that story and not be heartbroken': Singh,2019-09-27,CBC
"CMHC sees 'moderate overvaluation' in Canada's housing market, but little vulnerability overall","Quarterly report finds pockets of concern, but overall lower level of risk",2019-08-02,CBC
Nearly 1 in 10 homes sold in Waterloo region cities either flipped or rented out: study,"Kitchener saw most short-term sale and investment activity, report says",2019-08-15,CBC
Lack of affordable housing on Vancouver Island forces family to sleep in a tent and a van,'I don’t know how anyone could hear that story and not be heartbroken': Singh,2019-09-27,CBC
"Increased condo sales leading Saskatoon towards balanced market, realtor says","Royal LePage says home sales have increased 7 per cent from last year, leading to stable market",2019-10-10,CBC
"Calgary housing market among the most affordable in Canada, report says","'If you are the median income earner, there are options for you'",2019-09-26,CBC
"'Recessionary conditions' pushing home prices lower in B.C., report says","Median price projected to be 4.1% lower in 2019, marking 1st decline in 7 years",2019-05-28,CBC
"Ottawa watching food supply chain 'very, very carefully' after Alberta outbreak",Beef prices could go up but Trudeau says he doesn't anticipate a domestic shortage,2020-04-21,CBC
Big banks promise mortgage help for Canadians as Ottawa set to announce $25B in COVID-19 relief,"Mortgage, rent help could be part of federal package to be announced Wednesday ",2020-03-18,CBC
Housing in Yukon: An election issue with no clear solution,"'It's a community problem and we all need to be a part of the solution,' says Kwanlin Dün Chief Doris Bill",2019-10-20,CBC
15 new affordable units give Victoria seniors chance to be more independent,Housing agency says older people are getting priced out of the housing market and ending up in shelters,2019-11-07,CBC
Whitehorse residents paint picture of what dismal rental market looks like,"Median price for renting in Whitehorse is $1,050 a month, according to Yukon Bureau of Statistics",2019-07-28,CBC
Proposed tenant eviction rules coming too late for these P.E.I. renters,'People are getting put out of their homes',2020-02-28,CBC
Harsh winter cools Sudbury's real estate market,"In some aspects it's cheaper to own a home than rent, Real Estate Board says",2019-08-19,CBC
BC Transit reduces service in Kitimat due to staffing shortages caused by LNG recruitment,'There's certain things that they offer that we just can't compete with',2020-01-24,CBC
"'We were ignored,' housing group says after IRAC announces allowable rent increase","'Tenants, want zero to a very modest increase. And landlords typically ask for between two and five per cent'",2019-09-23,CBC
Apple sets aside $2.5B to help address California's housing supply crunch,"In addition to donating to nonprofit funds, Apple to make 42 acres available for nonprofit housing",2019-11-04,CBC
"Toronto home sales up 18.9% in May from last year, TREB report says","Market beginning to favour sellers, number of listings is lagging, says Toronto Real Estate Board",2019-06-05,CBC
Residents of Leslieville apartment building accuse their landlord of 'renoviction',"Renovictions becoming a bigger problem in her ward, Coun. Paula Fletcher says",2019-05-29,CBC
Looking back at a decade of Vancouver real estate,"'It's been a long and strange trip,' says urban planning professor Andy Yan",2020-01-01,CBC
Feds announce $200M for affordable rentals where Honest Ed's once stood,"Mirvish Village project will ensure location stays true to roots as low-income hub, Ahmed Hussen says",2020-01-16,CBC
41 new affordable housing units in East London,"""Crisis need"" for housing in the city ",2019-05-24,CBC
"More rate cuts possible if coronavirus impact worsens, Poloz says",Investors think it is a near certainty that bank will cut again next month,2020-03-05,CBC
"Sudbury offering up to $29,000 in home buying assistance to renters",The loan is forgiven if purchasers stay put for 20 years,2019-08-19,CBC
Where is the N.W.T.'s $21.5M COVID-19 relief package coming from?,"'In a lot of aspects ... it’s money that we’re not taking in,' said N.W.T. Finance Minister Caroline Wawzonek",2020-04-09,CBC
Where is the N.W.T.'s $21.5M COVID-19 relief package coming from?,"'In a lot of aspects ... it’s money that we’re not taking in,' said N.W.T. Finance Minister Caroline Wawzonek",2020-04-09,CBC
When student housing was hard to come by in Vancouver,"In 1981, there wasn't much available for students and what was available was pretty expensive",2019-09-06,CBC
"Ontario's rising rents hurt the poor, Ottawa advocates say","Province raises cap on rent increase to 2.2% for 2020, highest hike since 2013",2020-01-04,CBC
Government says new Victoria micro-apartments will help with middle-income housing crisis,Housing advocates say the project still doesn't address the growing need for middle-income family housing,2019-08-21,CBC
"Province to spend $629K on new affordable housing units over 3 years, $12M on repairs",Rent supplements cut to spend $2M on emergency shelter beds with 500 people across New Brunswick homeless,2019-12-11,CBC
Government says new Victoria micro-apartments will help with middle-income housing crisis,Housing advocates say the project still doesn't address the growing need for middle-income family housing,2019-08-21,CBC
Liberals promise to expand program for first-time homebuyers,"Liberal Leader Justin Trudeau says more help on the way for hot markets such as Toronto, Vancouver",2019-09-13,CBC
