Unnamed: 0,source,title_desc,publishedAt,confidence_1,confidence_-1,confidence_0,best_label,best_confidence,second_likely,second_confidence,least_likely,least_confidence
0,CBC,"Canada's economy was slowing down even before COVID-19 hit, February GDP numbers suggest. Rail blockades and Ontario teacher strikes helped wiped out growth",2020-04-30,0.0003689764125738293,0.9991951584815979,0.00043587348773144186,-1,0.9991951584815979,0,0.00043587348773144186,1,0.0003689764125738293
1,CBC,"Canada's economy was slowing even before COVID-19 hit, January GDP numbers show. Transportation, retail and oil and gas sector were contracting",2020-03-31,0.017793696373701096,0.051718052476644516,0.9304882884025574,0,0.9304882884025574,-1,0.051718052476644516,1,0.017793696373701096
2,CBC,Canada's economy rebounded with 0.1% GDP increase in November. October contraction reversed by slight expansion in November,2020-01-31,0.004127161577343941,0.9901934266090393,0.005679341033101082,-1,0.9901934266090393,0,0.005679341033101082,1,0.004127161577343941
3,CBC,Canada's debt-to-GDP ratio isn't a major election issue. But should it be?. Spending is always an important issue in any federal election campaign,2019-10-19,0.026472141966223717,0.0014038041699677706,0.9721240401268005,0,0.9721240401268005,1,0.026472141966223717,-1,0.0014038041699677706
4,CBC,"U.S. reports on GDP, consumer spending remain positive. Improvement in economic data seemingly reduces the risks of a recession in the near term",2019-11-27,0.0077996933832764626,0.9907213449478149,0.0014789588749408722,-1,0.9907213449478149,1,0.0077996933832764626,0,0.0014789588749408722
5,CBC,A crisis like no other: Canada's finances could take years to recover from the pandemic recession. No one knows for sure what the post-pandemic economy will look like — or which businesses will live to see it,2020-05-16,0.0039124926552176476,0.9839682579040527,0.012119283899664879,-1,0.9839682579040527,0,0.012119283899664879,1,0.0039124926552176476
6,CBC,"Federal deficit likely to be higher than $252 billion, parliamentary budget officer says. PBO says it's possible federal debt will hit $1 trillion because of pandemic relief spending",2020-05-13,0.0013218297390267253,0.998241662979126,0.00043654610635712743,-1,0.998241662979126,1,0.0013218297390267253,0,0.00043654610635712743
7,CBC,New Zealand plans spending spree to counter virus job losses. Finance Minister Grant Robertson unveiled a budget Thursday unlike any in nation's history,2020-05-14,0.7830067276954651,0.12639263272285461,0.0906006321310997,1,0.7830067276954651,-1,0.12639263272285461,0,0.0906006321310997
8,CBC,"The pandemic has laid bare structural inequalities in our food systems, advocate says. 'What this crisis has done is magnify and shine a light on these cracks within our food system'",2020-05-15,0.004719569347798824,0.925214409828186,0.07006599754095078,-1,0.925214409828186,0,0.07006599754095078,1,0.004719569347798824
9,CBC,England tiptoes out of lockdown as economy dives. U.K. economy contracted by a record 5.8 per cent in March from February,2020-05-13,0.00351167400367558,0.9956924319267273,0.0007959531503729522,-1,0.9956924319267273,1,0.00351167400367558,0,0.0007959531503729522
10,CBC,"Ontario confirms 308 new COVID-19 cases, state of emergency to be pushed to June 2. COVID-19 death toll in Ontario sits at 1,733",2020-05-11,0.054779525846242905,0.555481493473053,0.3897390365600586,-1,0.555481493473053,0,0.3897390365600586,1,0.054779525846242905
11,CBC,"With $20B Alberta deficit possible, Kenney warns province won't be able to 'insulate everyone'. Projections show Alberta's debt-to-GDP ratio could approach 20% this time next year",2020-04-26,0.011885291896760464,0.982970118522644,0.0051446170546114445,-1,0.982970118522644,1,0.011885291896760464,0,0.0051446170546114445
13,CBC,"It's official — Canada's economy is in a recession, C.D. Howe says. Influential business group declares that slowdown meets bar to declare a recession",2020-05-01,0.050017885863780975,0.9251134991645813,0.024868648499250412,-1,0.9251134991645813,1,0.050017885863780975,0,0.024868648499250412
14,CBC,"Federal deficit could top $252 billion, says budget officer. PBO report assumes real GDP will contract by 12 per cent this year",2020-04-30,0.07554908096790314,0.8764147162437439,0.048036202788352966,-1,0.8764147162437439,1,0.07554908096790314,0,0.048036202788352966
15,CBC,"Ontario confirms 308 new COVID-19 cases, state of emergency to be pushed to June 2. COVID-19 death toll in Ontario sits at 1,776, according to a CBC count",2020-05-12,0.03825697675347328,0.8549129962921143,0.10682998597621918,-1,0.8549129962921143,0,0.10682998597621918,1,0.03825697675347328
16,CBC,"Deficit reduction will have to wait for the economic recovery, federal officials say. Federal aid programs could continue well into the recovery phase, says government official",2020-05-09,0.00535375252366066,0.02100227214396,0.9736440181732178,0,0.9736440181732178,-1,0.02100227214396,1,0.00535375252366066
17,CBC,"Diverting water from Lake Diefenbaker could help expand Sask. agriculture, Ralph Goodale says. Conduit infrastructure would cost about $3B",2020-05-08,0.10782910883426666,0.01185559295117855,0.8803153038024902,0,0.8803153038024902,1,0.10782910883426666,-1,0.01185559295117855
18,CBC,"Provincial parks, trails and other tourist attractions set to reopen. Some services may be altered or eliminated because of COVID-19 restrictions",2020-05-13,0.002222007606178522,0.005052553024142981,0.9927254915237427,0,0.9927254915237427,-1,0.005052553024142981,1,0.002222007606178522
19,CBC,"Rowing against the tide of history: Pallister's pandemic response could do lasting damage to Manitoba economy. Wherever and whenever it has been tried, austerity has failed as an economic strategy, say U of M professors",2020-04-25,0.03622356057167053,0.006085687316954136,0.9576906561851501,0,0.9576906561851501,1,0.03622356057167053,-1,0.006085687316954136
20,CBC,"COVID-19 has world's major economies on track for worst quarterly decline in history. Yearly numbers should be better, but economists warn recovery could take months",2020-04-16,0.00021169929823372513,0.99974125623703,4.699381679529324e-05,-1,0.99974125623703,1,0.00021169929823372513,0,4.699381679529324e-05
22,CBC,"Austerity is the wrong path for Manitoba during coronavirus pandemic: U of M professor. 'We can't afford not to help those around us,' says Asper School of Business assistant prof Shiu-Yik Au",2020-04-16,0.000926670094486326,0.00018178217578679323,0.9988915324211121,0,0.9988915324211121,1,0.000926670094486326,-1,0.00018178217578679323
24,CBC,Sask. projects revenue loss of $1B to $3B as province faces 'pandemic deficit'. Finance minister says province will provide 'all financial resources necessary' to combat COVID-19,2020-04-17,0.2248382866382599,0.4008188247680664,0.3743428885936737,-1,0.4008188247680664,0,0.3743428885936737,1,0.2248382866382599
25,CBC,Sask. finance minister to provide an update Friday amid fiscal uncertainty. COVID-19 and economic situation could have Sask. headed for $1B deficit: analysts,2020-04-16,0.004995979368686676,0.9922260046005249,0.002778050722554326,-1,0.9922260046005249,1,0.004995979368686676,0,0.002778050722554326
26,CBC,"Economy could contract by 25% in second quarter, deficit could soar to $112.7B: PBO report. PBO predicts that the economy will contract by 5.1% in 2020-21 — the biggest drop since 1962",2020-03-27,0.6767563819885254,0.3216979205608368,0.0015456619439646602,1,0.6767563819885254,-1,0.3216979205608368,0,0.0015456619439646602
27,CBC,Canada shifts its UN Security Council campaign pitch in response to pandemic. Trudeau government is convinced it needs to be at the table as nations make post-pandemic plans,2020-05-05,0.03710433095693588,0.9088543057441711,0.05404134467244148,-1,0.9088543057441711,0,0.05404134467244148,1,0.03710433095693588
29,CBC,Many Sask. restaurants might permanently close due to COVID-19. Owner of two Regina restaurants says business is down 90%,2020-05-08,0.01809164695441723,0.9128907918930054,0.06901754438877106,-1,0.9128907918930054,0,0.06901754438877106,1,0.01809164695441723
30,CBC,"Liberal government 'not thinking about raising taxes' right now, says Morneau. Trudeau dismisses calls for a budget in the short term as PBO warns debt could hit $1 trillion",2020-05-14,0.008400890976190567,0.9911354780197144,0.00046362343709915876,-1,0.9911354780197144,1,0.008400890976190567,0,0.00046362343709915876
31,CBC,Bank of Canada flags Alberta economic challenges in latest update. Crown corporation anticipates province will stablilize next year,2019-10-30,0.05482190474867821,0.5623424053192139,0.3828356862068176,-1,0.5623424053192139,0,0.3828356862068176,1,0.05482190474867821
32,CBC,Italians allowed to visit relatives as country loosens more coronavirus restrictions. Anyone wearing a mask and following physical distancing can visit relatives to sixth degree and kin to fourth,2020-05-04,0.0093900877982378,5.382052404456772e-05,0.9905560612678528,0,0.9905560612678528,1,0.0093900877982378,-1,5.382052404456772e-05
33,CBC,"How bad will Canada's COVID-19 recession be?. 2 million jobs could be at stake, and the economy could shrink by more than it did in 2009",2020-03-27,0.0005403873510658741,0.9994470477104187,1.2510929082054645e-05,-1,0.9994470477104187,1,0.0005403873510658741,0,1.2510929082054645e-05
34,CBC,What voters need to know about deficits and the debt.  Federal government posted a budgetary deficit of $14 billion last year,2019-10-03,0.0005335434107109904,0.9991188645362854,0.00034763026633299887,-1,0.9991188645362854,1,0.0005335434107109904,0,0.00034763026633299887
36,CBC,"COVID-19 not the only economic headwind on the horizon for Manitoba, budget warns. 2020-21 spending plan includes $300M more for rainy-day fund, $57M more for emergency expenditures",2020-03-19,0.2133118361234665,0.2567560076713562,0.5299322009086609,0,0.5299322009086609,-1,0.2567560076713562,1,0.2133118361234665
37,CBC,"N.W.T. small businesses wonder if they'll survive 'tough year' ahead caused by COVID-19. Businesses, government doing what they can, but economic fallout from COVID-19 will be deeply felt",2020-04-06,0.022420130670070648,0.23027102649211884,0.7473089098930359,0,0.7473089098930359,-1,0.23027102649211884,1,0.022420130670070648
39,CBC,Stampede cancellation will rip about $500M from Alberta economy. 10-day celebration impacts everyone from cab drivers to restaurants to hotels,2020-04-24,0.28966501355171204,0.33460113406181335,0.3757338523864746,0,0.3757338523864746,-1,0.33460113406181335,1,0.28966501355171204
40,CBC,"Alberta economy on track for most severe annual decline on record, national report predicts. 'The provincial government is in a tight spot,' says Conference Board of Canada",2020-04-15,0.0021333086770027876,0.0007226214511319995,0.9971440434455872,0,0.9971440434455872,1,0.0021333086770027876,-1,0.0007226214511319995
41,CBC,"Conservative Leader Andrew Scheer to drop pledge to balance budget in 2 years. 'In the last three years, Trudeau has made an even bigger mess of the budget than I thought possible'",2019-05-23,0.3987009525299072,0.5657166838645935,0.035582300275564194,-1,0.5657166838645935,1,0.3987009525299072,0,0.035582300275564194
42,CBC,"Quebec unemployment rate soars to 17%, highest ever recorded. The province's economy lost an estimated 821,000 jobs in April",2020-05-09,7.280398858711123e-05,0.9998795986175537,4.762037860928103e-05,-1,0.9998795986175537,1,7.280398858711123e-05,0,4.762037860928103e-05
43,CBC,"Two more deaths, 106 new cases of COVID-19 in Alberta. 1,181 total cases of COVID-19 in the province",2020-04-05,0.25869500637054443,0.10136362910270691,0.6399413347244263,0,0.6399413347244263,1,0.25869500637054443,-1,0.10136362910270691
44,CBC,"'All bets are off' as Dominion Diamond Mines faces severe cash crunch. Alberta court grants Dominion's protection order, company cites COVID-19 pandemic as a factor",2020-04-23,0.027163907885551453,0.93172687292099,0.04110926389694214,-1,0.93172687292099,0,0.04110926389694214,1,0.027163907885551453
45,CBC,"How a year without concerts, festivals and conferences could hit B.C.'s economy. Events generate hundreds of millions of dollars in communities across province every year",2020-05-08,0.07979230582714081,0.0030290833674371243,0.9171786904335022,0,0.9171786904335022,1,0.07979230582714081,-1,0.0030290833674371243
47,CBC,Women have been on front lines of Italy's war on coronavirus but shut out from task force leading response. Thousands of women also furious with government they say is clueless about their needs,2020-05-10,0.017939409241080284,0.031402766704559326,0.9506579041481018,0,0.9506579041481018,-1,0.031402766704559326,1,0.017939409241080284
48,CBC,"Edmonton economy to improve only slightly in 2020, city's chief economist says. Capital city can expect ‘very modest’ growth, John Rose says",2020-01-02,0.0057313148863613605,0.0018794209463521838,0.9923892617225647,0,0.9923892617225647,1,0.0057313148863613605,-1,0.0018794209463521838
49,CBC,How the coronavirus has thrown interest rate plans out the window. 40 banks around the world have already cut interest rates — and Canada could be next,2020-03-01,0.2844064235687256,0.4696378707885742,0.24595563113689423,-1,0.4696378707885742,1,0.2844064235687256,0,0.24595563113689423
50,CBC,Coronavirus could be the global shock that economists have feared: Don Pittis. But avoiding panic over the disease's economic impact will prevent a worse result,2020-02-26,0.026893125846982002,0.9645146727561951,0.008592153899371624,-1,0.9645146727561951,1,0.026893125846982002,0,0.008592153899371624
52,CBC,"Alberta economy to improve ever so slightly after tough 2019, according to ATB. The latest economic outloook doesn't anticipate big changes as headwinds continue to blow",2019-12-12,0.0052415793761610985,0.9822194576263428,0.012539010494947433,-1,0.9822194576263428,0,0.012539010494947433,1,0.0052415793761610985
53,CBC,"Toronto Raptors helped spike Canada's economy in May, StatsCan says. GDP expanded by 0.2% in month and 1.4% annual pace",2019-08-01,0.16658790409564972,0.8108811974525452,0.02253088541328907,-1,0.8108811974525452,1,0.16658790409564972,0,0.02253088541328907
54,CBC,"121,500 B.C. food-service staff have lost jobs due to COVID-19 — and more could follow: Restaurants Canada. Nearly 10% of restaurants across country have closed since March 1, according to association survey",2020-04-02,0.005546306259930134,0.24302519857883453,0.7514285445213318,0,0.7514285445213318,-1,0.24302519857883453,1,0.005546306259930134
55,CBC,"Recession or depression? Canada's economy is in for a rough spring. With economic activity diving in Canada, just how bad will it get?",2020-04-15,0.00038998262607492507,0.9987788796424866,0.000831174198538065,-1,0.9987788796424866,0,0.000831174198538065,1,0.00038998262607492507
56,CBC,Can this pandemic be the crisis that finally forces us to fix long-term care?. The death toll in long-term care should horrify us all — enough to finally fix a badly broken system,2020-04-25,0.012118637561798096,0.9641202688217163,0.023761123418807983,-1,0.9641202688217163,0,0.023761123418807983,1,0.012118637561798096
58,CBC,"What you need to know about COVID-19 in Alberta on Sunday, April 26. Global deaths from COVID-19 have surpassed 203,000, researchers say",2020-04-26,0.00871896743774414,0.1265966296195984,0.8646844029426575,0,0.8646844029426575,-1,0.1265966296195984,1,0.00871896743774414
59,CBC,China says misleading to suggest it needs trade deal due to slowing economy. Economic growth in China cooled to 6.2% in the 2nd quarter,2019-07-16,0.0014149919152259827,0.9977788329124451,0.0008061689441092312,-1,0.9977788329124451,1,0.0014149919152259827,0,0.0008061689441092312
60,CBC,"Kenney's claim carbon tax damaged Alberta economy is refuted in court documents. NDP’s Climate Leadership Plan had marginal effect on GDP growth, analysis shows ",2019-12-16,0.00975979957729578,0.9760065078735352,0.014233696274459362,-1,0.9760065078735352,0,0.014233696274459362,1,0.00975979957729578
61,CBC,"Industry minister says she'll 'put the pressure on' feds after Dominion files for creditor protection. As for Dominion Diamond's future, the minister said she doesn't know much more than the public does",2020-04-24,0.004230886697769165,0.0004345772904343903,0.9953344464302063,0,0.9953344464302063,1,0.004230886697769165,-1,0.0004345772904343903
62,CBC,"While Yukon businesses brace for lack of tourism, the pandemic's impact on mining is less clear. 'The economic spinoff of tourism is not to be underestimated,' says territory's wilderness tourism association",2020-04-21,0.0008147273911163211,0.0006942295585758984,0.9984910488128662,0,0.9984910488128662,1,0.0008147273911163211,-1,0.0006942295585758984
63,CBC,"Retailers foresee holiday joy — even as Poloz looks to hold line on rates: Don Pittis. While the world cuts interest rates, the Bank of Canada likely won't if we keep shopping",2019-12-03,0.06918024271726608,0.7691243290901184,0.16169540584087372,-1,0.7691243290901184,0,0.16169540584087372,1,0.06918024271726608
64,CBC,Alberta finance minister authorized to borrow up to $25 billion. Budget planned for $6.8 billion in borrowing,2020-04-24,0.331161767244339,0.12626774609088898,0.5425704121589661,0,0.5425704121589661,1,0.331161767244339,-1,0.12626774609088898
65,CBC,P.E.I. announces $4.7M to tackle potato surplus related to COVID-19 market conditions. 'This will help to ensure no product is lost so that farmers are in good position for the 2020 growing season',2020-04-23,0.20249351859092712,0.19172413647174835,0.6057823300361633,0,0.6057823300361633,1,0.20249351859092712,-1,0.19172413647174835
66,CBC,'It was mandatory': Calgary Stampede cancelled for 1st time in almost a century due to pandemic. Calgary's world-famous event draws more than 1 million visitors each year,2020-04-24,0.1805344671010971,0.22959405183792114,0.5898714661598206,0,0.5898714661598206,-1,0.22959405183792114,1,0.1805344671010971
70,CBC,"Path of COVID-19 economy even harder to predict than that of virus itself: Don Pittis. Economic bounce-back depends not just on what virus does but how governments, businesses, people react",2020-05-04,0.0032704465556889772,0.007713629398494959,0.9890159964561462,0,0.9890159964561462,-1,0.007713629398494959,1,0.0032704465556889772
71,CBC,"Economy flat in July as oil and gas sector down, Statistics Canada says. Economists had expected growth of 0.1 per cent, according to financial markets data firm Refinitiv.",2019-10-01,0.4618055820465088,0.19593879580497742,0.3422556221485138,1,0.4618055820465088,0,0.3422556221485138,-1,0.19593879580497742
72,CBC,"'We make zero': How COVID-19 is likely to impact B.C.'s economy. Extent of damage largely dependent on the time it takes to contain the virus, economists say",2020-04-12,0.008543803356587887,0.212271049618721,0.7791851758956909,0,0.7791851758956909,-1,0.212271049618721,1,0.008543803356587887
74,CBC,"Conference Board slashes Manitoba's 2019 economic growth projection ahead of election. Trade tensions, less robust consumer and government spending weigh down province's economy",2019-08-22,0.01894930563867092,0.9682192206382751,0.012831499800086021,-1,0.9682192206382751,1,0.01894930563867092,0,0.012831499800086021
76,CBC,"Canada's economy expanded 0.2% in June despite manufacturing slowdown. For the second month in a row, Toronto Raptors playoff run helped boost spending to have impact on GDP",2019-08-30,0.2981981933116913,0.6745184063911438,0.02728344313800335,-1,0.6745184063911438,1,0.2981981933116913,0,0.02728344313800335
78,CBC,"Why are stock markets soaring amid so much uncertainty?. Despite gloomy forecasts and slow growth, it doesn't take much to spur investors",2019-11-05,0.06658781319856644,0.325472354888916,0.6079398393630981,0,0.6079398393630981,-1,0.325472354888916,1,0.06658781319856644
79,CBC,"For Alberta, the day of fiscal reckoning has arrived. Province’s economy and budget can recover, but it will require hard choices",2020-04-28,0.02371133118867874,0.9374204277992249,0.03886818513274193,-1,0.9374204277992249,0,0.03886818513274193,1,0.02371133118867874
80,CBC,"Rising home prices encourage consumers to borrow and spend, giving economy a boost. Bank of Canada study analyzes spending triggered by borrowing against the house",2019-09-20,0.5557979941368103,0.0871095135807991,0.3570924401283264,1,0.5557979941368103,0,0.3570924401283264,-1,0.0871095135807991
81,CBC,Ontario introduces $17B COVID-19 package; more than doubles deficit in fiscal update. Finance Minister Rod Phillips will table a full budget by Nov. 15,2020-03-25,0.01582776941359043,0.3910190165042877,0.593153178691864,0,0.593153178691864,-1,0.3910190165042877,1,0.01582776941359043
82,CBC,"A month after Dorian, the Bahamas still needs aid — but officials say it needs tourists even more. 'If we're going to help those islands rebuild ... people need to visit our country,' says tourism minister",2019-10-04,0.003424601862207055,0.003323390381410718,0.9932519793510437,0,0.9932519793510437,1,0.003424601862207055,-1,0.003323390381410718
