Unnamed: 0,source,title_desc,publishedAt,confidence_1,confidence_-1,confidence_0,best_label,best_confidence,second_likely,second_confidence,least_likely,least_confidence
83,CBC,How COVID-19 blew up the Doug Ford government's budget. Ontario’s 2020-21 spending plan makes optimistic assumption that economy won’t shrink this year,2020-03-25,0.016238365322351456,0.9653738141059875,0.01838781125843525,-1,0.9653738141059875,0,0.01838781125843525,1,0.016238365322351456
84,CBC,"Trade war darkens economic forecasts for Canada. National Bank, Bank of America Merrill Lynch cut growth forecasts for 2019",2019-06-04,0.00037853114190511405,0.99871826171875,0.000903229636605829,-1,0.99871826171875,0,0.000903229636605829,1,0.00037853114190511405
85,CBC,Sonia Furstenau announces she's running for leader of B.C. Green Party. Cowichan Valley MLA is 1 of 2 remaining Green Party representatives in the legislature,2020-01-27,0.026364922523498535,3.090071913902648e-05,0.9736042022705078,0,0.9736042022705078,1,0.026364922523498535,-1,3.090071913902648e-05
86,CBC,Record 18 million passengers flew in and out of Calgary airport in 2019. Uptick in travellers came despite grounding of Boeing 737 Max planes,2020-01-24,0.5450233221054077,0.09889087080955505,0.3560858368873596,1,0.5450233221054077,0,0.3560858368873596,-1,0.09889087080955505
87,CBC,'This is not a new story': ATB report shows economic growth stalled in Alberta. 'We're not expecting a recession ... but we are seeing essentially a stalled economy',2019-09-10,0.015797996893525124,0.9832586050033569,0.0009434209205210209,-1,0.9832586050033569,1,0.015797996893525124,0,0.0009434209205210209
88,CBC,N.W.T. and Nunavut Chamber of Mines says industry to meet with feds soon. The N.W.T. and Nunavut Chamber of Mines says federal COVID-19 subsidy program does not work for industry,2020-04-14,0.05219714343547821,0.036340001970529556,0.9114628434181213,0,0.9114628434181213,1,0.05219714343547821,-1,0.036340001970529556
89,CBC,U.S. Federal Reserve leaves rates near zero as COVID-19 savages U.S. economy. Economists forecast sharpest downturn in U.S. history this quarter,2020-04-29,0.007374879438430071,0.9903762936592102,0.0022488038521260023,-1,0.9903762936592102,1,0.007374879438430071,0,0.0022488038521260023
92,CBC,"Budget watchdog slashes economic growth projections, partly blames coronavirus. Coronavirus could shave 0.3% off Canada's first quarter economic-growth, says PBO",2020-02-13,0.06487972289323807,0.19108697772026062,0.7440333366394043,0,0.7440333366394043,-1,0.19108697772026062,1,0.06487972289323807
93,CBC,"Quebec government under fire for ignoring COVID-19 impact in new budget. Premier says government will intervene if necessary, but current spending enough to deal with outbreak",2020-03-11,0.04043954610824585,0.8162605166435242,0.1432998925447464,-1,0.8162605166435242,0,0.1432998925447464,1,0.04043954610824585
94,CBC,"India's COVID-19 lockdown is among the strictest in the world but has yet to slow the spread. Phase 2 of India's lockdown includes some loosening of restrictions, but much of the economy remains shut down",2020-04-20,0.001130811870098114,0.981931209564209,0.016937972977757454,-1,0.981931209564209,0,0.016937972977757454,1,0.001130811870098114
95,CBC,Alberta government looking at low interest credit for struggling oil and gas companies. Jason Kenney says he's spoken with federal government about contributing funds,2020-03-12,0.02302328310906887,0.032186053693294525,0.9447906017303467,0,0.9447906017303467,-1,0.032186053693294525,1,0.02302328310906887
96,CBC,"Hello, Dolly! This St. John's startup had a role in country superstar's viral meme. If you've seen the #DollyPartonChallenge online, you've got HeyOrca to thank",2020-01-30,0.009647958911955357,0.00023538523237220943,0.9901166558265686,0,0.9901166558265686,1,0.009647958911955357,-1,0.00023538523237220943
97,CBC,"Andrew Scheer torques study in claim about the new NAFTA deal. Conservative leader's interpretation 'not accurate,' says economist",2019-08-02,0.004677868448197842,0.019974365830421448,0.9753477573394775,0,0.9753477573394775,-1,0.019974365830421448,1,0.004677868448197842
98,CBC,Sask. government's carbon tax study analysis 'didn't pass most basic of sniff tests': economist. Economist was co-author of a study the province chose not to release,2019-06-08,0.003704519709572196,0.059848375618457794,0.9364470839500427,0,0.9364470839500427,-1,0.059848375618457794,1,0.003704519709572196
101,CBC,"Japan preparing to declare state of emergency to COVID-19 fight. Month-long state of emergency expected to cover Tokyo, Osaka, Fukuoka and 4 other hard-hit prefectures",2020-04-06,0.002737177535891533,0.9947579503059387,0.0025048358365893364,-1,0.9947579503059387,1,0.002737177535891533,0,0.0025048358365893364
102,CBC,"At least 58 migrants dead after boat capsizes off Mauritania, UN agency says. Incident is one of the deadliest this year for migrants trying to make it to Europe",2019-12-05,0.019661810249090195,0.7334485054016113,0.24688974022865295,-1,0.7334485054016113,0,0.24688974022865295,1,0.019661810249090195
103,CBC,"NAFTA to come up during Trudeau, Trump meeting at NATO. U.S. likely to press Canada to increase military spending during summit sideline chat",2019-12-03,0.009048305451869965,0.003344104625284672,0.9876076579093933,0,0.9876076579093933,1,0.009048305451869965,-1,0.003344104625284672
105,CBC,"Sask. Premier Moe 'disappointed' after meeting with Prime Minister Trudeau. Moe said no commitment on new pipelines, amendments to equalization formula",2019-11-12,0.004734008107334375,0.000983549514785409,0.9942824840545654,0,0.9942824840545654,1,0.004734008107334375,-1,0.000983549514785409
106,CBC,"Bank of Canada and the U.S. Fed have very different worries: Don Pittis. Canada sees risk but holds rate steady, while U.S. cuts rates to provide 'insurance'  ",2019-10-31,0.037501923739910126,0.9573265314102173,0.005171603988856077,-1,0.9573265314102173,1,0.037501923739910126,0,0.005171603988856077
107,CBC,Alberta ended 2019 with more job losses and 'mild recession': reports. Conference Board says province should return to economic growth in 2020 and 2021 ,2020-02-27,0.014212638139724731,0.975810170173645,0.009977131150662899,-1,0.975810170173645,1,0.014212638139724731,0,0.009977131150662899
108,CBC,"Business sentiment improves after downturn early in year. Global trade tensions, weakness in oilpatch still hang over Canadian outlook",2019-06-28,0.004929742310196161,0.9658735394477844,0.029196687042713165,-1,0.9658735394477844,0,0.029196687042713165,1,0.004929742310196161
109,CBC,Coronavirus: What's happening in Canada and around the world May 13. Concerns raised about reopening Que. and Ont.; parts of Alta. to relaunch Thursday,2020-05-14,0.007401327136904001,0.25672608613967896,0.7358725666999817,0,0.7358725666999817,-1,0.25672608613967896,1,0.007401327136904001
110,CBC,New Brunswick projects $88.1M surplus for 2019-20 fiscal year. 2nd-quarter results project net debt will dip below $14B by fiscal year end,2019-11-15,0.0033802720718085766,0.7618629932403564,0.23475676774978638,-1,0.7618629932403564,0,0.23475676774978638,1,0.0033802720718085766
111,CBC,Alberta looks to private sector and pipelines to deliver better times. Kenney government reveals 'ambitious' plan for economic growth ,2019-10-25,0.9484308362007141,0.004506800789386034,0.04706244170665741,1,0.9484308362007141,0,0.04706244170665741,-1,0.004506800789386034
113,CBC,"Conservation Council recommends more local food security as part of COVID-19 recovery plan. Group also calls for more protection of natural areas and more reliable, affordable electricity system ",2020-04-24,0.04439907893538475,0.0030610216781497,0.95253986120224,0,0.95253986120224,1,0.04439907893538475,-1,0.0030610216781497
114,CBC,"Bowman backs cities' request to feds for up to $15B for COVID-19 budget relief. Winnipeg finances relatively OK, but mayor says 'we're not immune to the crisis facing municipalities'",2020-04-24,0.09955620020627975,0.861230194568634,0.039213597774505615,-1,0.861230194568634,1,0.09955620020627975,0,0.039213597774505615
115,CBC,"Manitoba's premier says province has the highest debt in the country. Not so, says CIBC economist. Premier Brian Pallister has repeatedly said debt burden is one of the reasons for cost-cutting",2020-04-24,0.1900462955236435,0.7961715459823608,0.013782216235995293,-1,0.7961715459823608,1,0.1900462955236435,0,0.013782216235995293
116,CBC,Cities ask Liberals for up to $15B in emergency funding to stave off COVID-19 budget crisis. 'Buck stops with the federal government' to help municipalities,2020-04-24,0.0899641215801239,0.003232919843867421,0.9068028926849365,0,0.9068028926849365,1,0.0899641215801239,-1,0.003232919843867421
117,CBC,"This pandemic is redefining what qualifies as a political 'crisis'. On Friday, the federal government reversed itself on some core policy — and no one even remarked on it",2020-03-21,0.013296634890139103,0.48867467045783997,0.49802863597869873,0,0.49802863597869873,-1,0.48867467045783997,1,0.013296634890139103
119,CBC,Promising back-to-back deficits isn't political suicide in Canada anymore. The Conservatives' softer line on budgets shows the deficit isn't a burning issue for many voters,2019-10-02,0.05854323133826256,0.017674919217824936,0.9237818717956543,0,0.9237818717956543,1,0.05854323133826256,-1,0.017674919217824936
120,CBC,"Greta Thunberg was right: There is an alternative to 'eternal economic growth': Don Pittis. Climate activist called endless economic growth a 'fairy tale,' but it may depend on how you define growth",2019-09-26,0.021940933540463448,0.002724836813285947,0.975334107875824,0,0.975334107875824,1,0.021940933540463448,-1,0.002724836813285947
121,CBC,"'Stroller brigades' across B.C. make plea for national child-care strategy. All the major federal parties have committed to current levels of funding, but B.C. group wants more",2019-10-05,0.0023901115637272596,0.00021107541397213936,0.997398853302002,0,0.997398853302002,1,0.0023901115637272596,-1,0.00021107541397213936
122,CBC,"Here's what to expect from Ontario's not-quite-a-budget, as COVID-19 throws economy off track. Support for health system, businesses will feature in Finance Minister Rod Phillips' 'fiscal update'",2020-03-25,0.21529839932918549,0.1033187210559845,0.6813828349113464,0,0.6813828349113464,1,0.21529839932918549,-1,0.1033187210559845
123,CBC,New N.W.T. finance minister delivers glum fiscal outlook. Finance Minister Caroline Wawzonek asked her colleagues to temper their expectations,2019-12-12,0.008799421600997448,0.174091175198555,0.8171093463897705,0,0.8171093463897705,-1,0.174091175198555,1,0.008799421600997448
125,CBC,"'So much uncertainty': New data highlights global economic pain from COVID-19. France's economy shrank by 5.8%, the biggest quarterly drop since 1949, as Germany projects 6.3% GDP decline",2020-04-30,0.0013523133238777518,0.9984052777290344,0.00024239147023763508,-1,0.9984052777290344,1,0.0013523133238777518,0,0.00024239147023763508
128,CBC,"When it comes to personal finances, most Canadian voters have the same concerns. Canada is a vast and diverse country, but data shows many of us are facing similar economic challenges",2019-09-15,0.30821311473846436,0.4820603132247925,0.20972654223442078,-1,0.4820603132247925,1,0.30821311473846436,0,0.20972654223442078
133,CBC,"Calgary Stampede economic spinoff to surge with BMO Centre expansion, says report. 'The economic impact will grow dramatically'",2019-12-02,0.406303346157074,0.2534602880477905,0.3402363657951355,1,0.406303346157074,0,0.3402363657951355,-1,0.2534602880477905
134,CBC,Boeing's CEO inherits 737 Max crisis created under his predecessor. David Calhoun took over Monday as Boeing's 3rd CEO in 5 years,2020-01-13,0.48259732127189636,0.02743474580347538,0.4899680018424988,0,0.4899680018424988,1,0.48259732127189636,-1,0.02743474580347538
137,CBC,"Economic forecasts for Alberta point to recession, thousands of job losses. Province's economy to be hit hard by double whammy of COVID-19 and oil-price shock",2020-03-13,0.0012079306179657578,0.9962916374206543,0.0025004413910210133,-1,0.9962916374206543,0,0.0025004413910210133,1,0.0012079306179657578
138,CBC,"Canada's manufacturing heartland faces 'bumpy road' back, uncertain future after COVID-19. Ontario lost more than 31,000 manufacturing jobs in March, far more than any other province",2020-04-16,0.24404026567935944,0.7472835183143616,0.008676190860569477,-1,0.7472835183143616,1,0.24404026567935944,0,0.008676190860569477
139,CBC,How COVID-19 could hit the Doug Ford government's budget. Forecasting COVID-19 impact on Ontario's economic growth a challenge as budget looms on March 25,2020-03-10,0.19648592174053192,0.23621731996536255,0.5672967433929443,0,0.5672967433929443,-1,0.23621731996536255,1,0.19648592174053192
140,CBC,Oil price plunge will not be factored into upcoming Sask. budget. Western Canadian Select price drops to $20 US per barrel,2020-03-10,0.02227812074124813,0.9773874878883362,0.0003343488497193903,-1,0.9773874878883362,1,0.02227812074124813,0,0.0003343488497193903
144,CBC,"B.C. is taking advantage of international students by doubling their MSP fees, advocate says. Mandatory health-care coverage rose from $37.50 to $75 on same day it was eliminated for British Columbians",2020-01-06,0.4053052067756653,0.005672555882483721,0.5890222191810608,0,0.5890222191810608,1,0.4053052067756653,-1,0.005672555882483721
145,CBC,"With rail blockades lifted, effort begins to measure economic damage. Bank estimate puts economic cost of blockades at 0.3% of GDP, equal to all Canada’s growth in late 2019",2020-03-06,0.0006955693825148046,0.9990704655647278,0.0002339595666853711,-1,0.9990704655647278,1,0.0006955693825148046,0,0.0002339595666853711
146,CBC,North American markets end best year since 2013 thanks to big gains in tech stocks. The Toronto Stock Exchange's S&P/TSX composite index was up 19% on the year,2020-01-02,0.4474298357963562,0.41669055819511414,0.13587963581085205,1,0.4474298357963562,-1,0.41669055819511414,0,0.13587963581085205
147,CBC,Canada's energy sector swings to profit in Q1 on higher oil prices. The energy sector's increase in operating profit outpaced all other major Canadian industries,2019-05-24,0.16648142039775848,0.7814054489135742,0.05211309716105461,-1,0.7814054489135742,1,0.16648142039775848,0,0.05211309716105461
148,CBC,Canada launching 'one-stop' site for energy-sector data and analysis. Chief statistician says project's goal is to become 'the trusted source' for such information,2019-08-27,0.08570856600999832,0.00026819531922228634,0.9140233397483826,0,0.9140233397483826,1,0.08570856600999832,-1,0.00026819531922228634
149,CBC,Some provinces face huge debt under current policies: PBO report. Aging population and rising health-care costs will put pressure on provincial budgets,2020-02-27,0.010512290522456169,0.9436313509941101,0.045856405049562454,-1,0.9436313509941101,0,0.045856405049562454,1,0.010512290522456169
150,CBC,"Province's employment numbers dropped 25,000 in first impact of COVID-19. 'The health-care problem is one side of this. The economic problem is going to have its own victims'",2020-04-10,0.002995014190673828,0.9556387066841125,0.041366320103406906,-1,0.9556387066841125,0,0.041366320103406906,1,0.002995014190673828
152,CBC,"Federal intellectual property strategy includes $30M to help green tech sector. Growth in green technology sector is a priority, Min. Navdeep Bains says",2019-08-01,0.0011338324984535575,8.382034866372123e-05,0.9987823367118835,0,0.9987823367118835,1,0.0011338324984535575,-1,8.382034866372123e-05
153,CBC,"OPINION | Calgary Stampede: More than just a rodeo. The Stampede is Calgary’s largest arts festival. That's just been cancelled, too",2020-04-24,0.004414337687194347,0.3928159773349762,0.6027697324752808,0,0.6027697324752808,-1,0.3928159773349762,1,0.004414337687194347
154,CBC,Why Hong Kong student protests matter to markets and vice versa: Don Pittis. Financial markets are engines of prosperity but they can be destroyed,2019-11-14,0.10128502547740936,0.08030477911233902,0.8184100985527039,0,0.8184100985527039,1,0.10128502547740936,-1,0.08030477911233902
156,CBC,$750M contract awarded for new Corner Brook hospital. New facility is a P3 partnership model,2019-06-28,0.07151629030704498,1.30355410874472e-05,0.9284706711769104,0,0.9284706711769104,1,0.07151629030704498,-1,1.30355410874472e-05
157,CBC,"Toronto reports 190 deaths related to COVID-19 as medical officer warns of second wave. 281 people are in hospital with 109 in intensive care units, Dr. Eileen de Villa says",2020-04-22,0.01587049663066864,0.010490668006241322,0.9736387729644775,0,0.9736387729644775,1,0.01587049663066864,-1,0.010490668006241322
158,CBC,Why Manitoba's middle-of-the-road economy cannot weather a pandemic on its own. Premier Brian Pallister wants Manitoba to be the 1st province to reopen,2020-04-22,0.15790288150310516,0.0063094571232795715,0.8357875943183899,0,0.8357875943183899,1,0.15790288150310516,-1,0.0063094571232795715
159,CBC,Quebec government hands out money to families in economic update. Province expected to finish the 2019-2020 fiscal year with $1.4B surplus,2019-11-08,0.05834263563156128,0.9251513481140137,0.016506090760231018,-1,0.9251513481140137,1,0.05834263563156128,0,0.016506090760231018
162,CBC,"P.E.I. has yet to have a COVID-19 hospitalization but hasn't dodged the economic impact of pandemic. Province's agriculture, fisheries and tourism have been hurt during crisis",2020-05-01,0.0003451390948612243,0.9845304489135742,0.015124360099434853,-1,0.9845304489135742,0,0.015124360099434853,1,0.0003451390948612243
163,CBC,"Canada Pension Plan board president says the retirement fund is safe, despite economic downturn. ‘This is one thing they should take off their list to worry about,’ says Mark Machin",2020-04-06,0.0009839155245572329,0.001504782005213201,0.9975112676620483,0,0.9975112676620483,-1,0.001504782005213201,1,0.0009839155245572329
167,CBC,"Summer telecommunication outages cost Yellowknife economy $10M, says chamber. Businesses had trouble accepting payment during disruptions, says Yellowknife Chamber of Commerce ",2019-09-04,0.004929168615490198,0.0006016268744133413,0.994469165802002,0,0.994469165802002,1,0.004929168615490198,-1,0.0006016268744133413
172,CBC,"U.S. strike against GM could lead to Canadian layoffs. St. Catharines, Ont.,  plant could face layoffs within days, union president says",2019-09-16,0.004986796528100967,0.3499857187271118,0.6450275182723999,0,0.6450275182723999,-1,0.3499857187271118,1,0.004986796528100967
176,CBC,Feds announce $2B for women who operate their own business. Federal government has goal of doubling women-led Canadian businesses by 2025,2019-07-26,0.1279088854789734,0.3392336070537567,0.5328575372695923,0,0.5328575372695923,-1,0.3392336070537567,1,0.1279088854789734
177,CBC,"The man, the myth: How Xi Jinping's rise from village life explains China's ambitions. 'To believe in the Chinese flag is to believe in President Xi,' says one Communist Party member",2019-11-29,0.00022571573208551854,0.00042024118010886014,0.9993539452552795,0,0.9993539452552795,-1,0.00042024118010886014,1,0.00022571573208551854
178,CBC,"As COVID-19 hits the economy, bailouts are a fresh reminder why governments matter: Don Pittis. When this is all over, will penny-pinchers remember the value of governments?",2020-03-20,0.5019071102142334,0.38985034823417664,0.10824256390333176,1,0.5019071102142334,-1,0.38985034823417664,0,0.10824256390333176
181,CBC,"Vancouver needs 10,000 affordable housing units a year to address rental 'backlog,' report advises. There’s a mismatch between what’s being built and what renters need, says economist Mark Lee",2019-12-12,0.0006094635464251041,0.0008821369265206158,0.9985083937644958,0,0.9985083937644958,-1,0.0008821369265206158,1,0.0006094635464251041
183,CBC,1/4 of P.E.I.'s jobs could disappear by May. Some banks predicting economy will shrink as COVID-19 hits P.E.I.’s primary industries hard,2020-04-09,0.012619209475815296,0.9629586338996887,0.02442217618227005,-1,0.9629586338996887,0,0.02442217618227005,1,0.012619209475815296
188,CBC,"With little to say on coronavirus, is Quebec's budget 'of the future' out of sync with the present?. Finance minister’s budget bets outbreak is more public health than economic problem",2020-03-11,0.20954960584640503,0.7183141708374023,0.07213620096445084,-1,0.7183141708374023,1,0.20954960584640503,0,0.07213620096445084
189,CBC,"Canada facing renewed pressure from U.S. to meet NATO defence spending benchmark. 'Canada has got a lot of real estate to defend,' new U.S. national security adviser says",2019-11-24,0.00418529286980629,0.03450231999158859,0.9613124132156372,0,0.9613124132156372,-1,0.03450231999158859,1,0.00418529286980629
191,CBC,"'I've had a muskrat on my back,' Dwight Ball tells annual Liberal fundraiser. Premier Dwight Ball proclaims N.L. will be the energy capital of Canada by 2030",2019-11-06,0.3728508949279785,0.4898895025253296,0.1372596025466919,-1,0.4898895025253296,1,0.3728508949279785,0,0.1372596025466919
192,CBC,"Detective work and a culture of cleanliness — has Japan found its own way to stop COVID-19?. So far, Japan has had fewer than 3,000 confirmed cases",2020-04-04,0.09375005960464478,0.7807270884513855,0.12552283704280853,-1,0.7807270884513855,0,0.12552283704280853,1,0.09375005960464478
