Unnamed: 0,source,title_desc,publishedAt,confidence_1,confidence_-1,confidence_0,best_label,best_confidence,second_likely,second_confidence,least_likely,least_confidence
193,CBC,"Artists are getting us through COVID-19. Never question their value again. If this crisis is an opportunity for change, let's start paying artists their dues",2020-04-03,0.04266423359513283,0.0057131098583340645,0.9516226649284363,0,0.9516226649284363,1,0.04266423359513283,-1,0.0057131098583340645
194,CBC,"More than 10K jobs lost in N.L. food service: industry group. 'It was the toughest thing I've ever had to do,' says Merchant Tavern co-owner",2020-04-03,0.00446645263582468,0.0006007531774230301,0.9949328303337097,0,0.9949328303337097,1,0.00446645263582468,-1,0.0006007531774230301
195,CBC,Portugal's ruling Socialists top general election. Not yet clear if PM Antonio Costa's party gained enough seats for majority,2019-10-06,0.005329352803528309,0.0007724127499386668,0.9938982725143433,0,0.9938982725143433,1,0.005329352803528309,-1,0.0007724127499386668
198,CBC,Freeland agrees to NDP trade pitch in return for new NAFTA support: letter. Liberals agree to inform House of 'intent to enter into negotiations' on new deals 90 days before they begin ,2020-02-20,0.05380171164870262,0.2291242927312851,0.7170740365982056,0,0.7170740365982056,-1,0.2291242927312851,1,0.05380171164870262
200,CBC,"Tax the rich, spend on the poor: 3 years in, this is still an NDP government. But with an economy still performing tops in Canada, the government can comfortably stay the course",2020-02-19,0.5132595300674438,0.002307649003341794,0.4844328463077545,1,0.5132595300674438,0,0.4844328463077545,-1,0.002307649003341794
209,CBC,B.C. budget 2020 promises new tax on wealthy to help ensure future surpluses. Higher taxes on the top 1% to bring in $216 million next fiscal year ,2020-02-18,0.04159403592348099,0.9268258213996887,0.03158009424805641,-1,0.9268258213996887,1,0.04159403592348099,0,0.03158009424805641
210,CBC,"'Austerity does not work,' Manitoba Liberals say, as party vows to pay off spending hike with economic growth. Liberals commit $1.4 billion in spending in first year to repair services left neglected by other governments",2019-09-08,0.026454005390405655,0.952097475528717,0.02144858054816723,-1,0.952097475528717,1,0.026454005390405655,0,0.02144858054816723
211,CBC,"How slower economic growth could put pressure on the federal Liberals. Newsletter: As China’s influence grows, shocks to its economy will be felt by us all",2020-02-16,0.01003003865480423,0.05032647028565407,0.9396435022354126,0,0.9396435022354126,-1,0.05032647028565407,1,0.01003003865480423
212,CBC,"Alberta government focuses on high debt, not improved deficit, revenue numbers in Q1 update.  Government says debt would have been $120B by 2024 under previous NDP plan",2019-08-27,0.18544432520866394,0.4913102090358734,0.32324543595314026,-1,0.4913102090358734,0,0.32324543595314026,1,0.18544432520866394
213,CBC,Some provinces skeptical after money laundering wake-up call. New report finds criminals wash billions in dirty money through Canadian economy,2019-05-20,0.31291261315345764,0.6274648308753967,0.05962252989411354,-1,0.6274648308753967,1,0.31291261315345764,0,0.05962252989411354
214,CBC,NATO marks 70 years with mutual suspicion and insults. Doubt in the era of Trump: will the U.S. step up when the chips are down?,2019-12-01,0.13522733747959137,0.028818732127547264,0.835953950881958,0,0.835953950881958,1,0.13522733747959137,-1,0.028818732127547264
215,CBC,"Manitoba government delivers cautious budget as COVID-19 rattles economy. Revised budget estimates negative economic growth in 1st half of 2020, rebound by end of year",2020-03-19,0.00578858470544219,0.9850532412528992,0.009158198721706867,-1,0.9850532412528992,0,0.009158198721706867,1,0.00578858470544219
216,CBC,"In the unequal world of work, Canada's a bit more egalitarian. In the U.K., U.S. and Germany, the share of pay going to highest income workers has risen",2019-07-05,0.03221779316663742,0.2835923135280609,0.6841898560523987,0,0.6841898560523987,-1,0.2835923135280609,1,0.03221779316663742
218,CBC,"'Money out of our pockets': Ottawa meat producers frustrated by China ban. Market price for cattle has dropped 10 per cent in past week, farmer says",2019-06-30,0.005942310206592083,0.9235336184501648,0.07052407413721085,-1,0.9235336184501648,0,0.07052407413721085,1,0.005942310206592083
219,CBC,Bank of Canada holds key interest rate steady at 1.75%. Decision in line with what economists were expecting,2019-05-29,0.054455261677503586,0.0061549777165055275,0.9393897652626038,0,0.9393897652626038,1,0.054455261677503586,-1,0.0061549777165055275
220,CBC,"Alberta could slip back into recession this year, says new report. 'Investment levels will sink to even more depressed levels as the energy sector struggles'",2019-05-28,0.00035757673322223127,0.9984833598136902,0.0011591403745114803,-1,0.9984833598136902,0,0.0011591403745114803,1,0.00035757673322223127
221,CBC,"Energy industry needs national strategy that includes pipelines and carbon tax, report argues. Policy should promote infrastructure to get oil and gas to non-U.S. markets, says PricewaterhouseCoopers",2019-05-22,0.046015530824661255,0.14050078392028809,0.813483715057373,0,0.813483715057373,-1,0.14050078392028809,1,0.046015530824661255
223,CBC,"Federal government to announce supports for people, businesses hit by COVID-19 on Wednesday. PM says Ottawa expecting 'significant economic impacts' from COVID-19",2020-03-10,0.053429242223501205,0.7264570593833923,0.22011373937129974,-1,0.7264570593833923,0,0.22011373937129974,1,0.053429242223501205
224,CBC,"Outlook 'brightened' for Alberta oil production, Conference Board of Canada says. 'We think this is going to be a bit of turning point for Alberta in 2020'",2019-12-17,0.04399905726313591,0.6985427141189575,0.2574582099914551,-1,0.6985427141189575,0,0.2574582099914551,1,0.04399905726313591
225,CBC,"Edmonton's economic agency could see reduced role, downsizing. Report recommends changing EEDC mandate to focus on tourism, convention centres",2019-12-11,0.2501305043697357,0.020396394655108452,0.7294731140136719,0,0.7294731140136719,1,0.2501305043697357,-1,0.020396394655108452
226,CBC,China is on a mission to re-make the world. CBC News examines the stakes for Canada.  CBC News series explores China's expanding sphere of influence,2019-12-03,0.3960670828819275,0.0015466735931113362,0.6023862361907959,0,0.6023862361907959,1,0.3960670828819275,-1,0.0015466735931113362
227,CBC,Polarizing ex-defence secretary Gotabaya Rajapaksa wins Sri Lanka presidential vote. Victory marks return of family ousted from power in 2015 amid various allegations,2019-11-18,0.0037049492821097374,0.9361074566841125,0.06018754839897156,-1,0.9361074566841125,0,0.06018754839897156,1,0.0037049492821097374
228,CBC,Regina residents facing 3.25 per cent property tax hike in proposed 2020 city budget. Proposed budget to come before council in December ,2019-11-15,0.00713218841701746,0.029686590656638145,0.96318119764328,0,0.96318119764328,-1,0.029686590656638145,1,0.00713218841701746
229,CBC,"Drug resistance likely to kill 400,000 Canadians by 2050, report predicts. Problem already costs the national health-care system $1.4B a year",2019-11-13,0.006246522068977356,0.9933322072029114,0.0004213325446471572,-1,0.9933322072029114,1,0.006246522068977356,0,0.0004213325446471572
230,CBC,Trump extends U.S. physical distancing guidelines until April 30. Many had worried U.S. president would lift restrictions too soon,2020-03-30,0.011670817621052265,0.2971319854259491,0.6911971569061279,0,0.6911971569061279,-1,0.2971319854259491,1,0.011670817621052265
232,CBC,"Moncton woman celebrates new home, but warns hundreds still struggle with homelessness. MLA David Coon said 'systemic change' needed to increase affordable housing, which has become a dominant issue",2020-02-08,0.9009926915168762,0.07428112626075745,0.024726253002882004,1,0.9009926915168762,-1,0.07428112626075745,0,0.024726253002882004
233,CBC,"Why the Bloc Québécois came back from the dead to haunt the Liberals. By recycling old arguments, Trudeau and the other leaders appeared out of touch with Quebec",2019-10-20,0.0032836333848536015,0.0010028097312897444,0.9957135915756226,0,0.9957135915756226,1,0.0032836333848536015,-1,0.0010028097312897444
235,CBC,'It's been tough': Edmonton's job market limps into new year. 'I'm beginning to see now that the statistics ring true so it's been tough',2020-01-26,0.0004971628659404814,0.9987983703613281,0.000704440928529948,-1,0.9987983703613281,0,0.000704440928529948,1,0.0004971628659404814
237,CBC,"Deficits can mean pain ahead, or they can be an investment in the future: Don Pittis. When does government spending become reckless? No one seems to know anymore",2019-10-01,0.0006345281144604087,0.002135307528078556,0.9972301125526428,0,0.9972301125526428,-1,0.002135307528078556,1,0.0006345281144604087
238,CBC,The candidates for Regina‒Lewvan and where they stand on the issues. Candidates gathered for panel discussion Friday,2019-09-28,0.0006227538688108325,3.567726889741607e-05,0.9993416666984558,0,0.9993416666984558,1,0.0006227538688108325,-1,3.567726889741607e-05
240,CBC,"Trudeau, Singh target auto sector votes with different takes on new NAFTA. Liberals claim they fought for workers, while NDP says auto sector deserves a better deal",2019-09-18,0.4405807554721832,0.00037670950405299664,0.5590425133705139,0,0.5590425133705139,1,0.4405807554721832,-1,0.00037670950405299664
241,CBC,"Trudeau unveils $82B COVID-19 emergency response package for Canadians, businesses. PM says 'extraordinary' measures include tax deferrals, wage subsidies for small businesses",2020-03-19,0.12956571578979492,0.8538351655006409,0.016599148511886597,-1,0.8538351655006409,1,0.12956571578979492,0,0.016599148511886597
242,CBC,"'We're a bit stuck': CEO of Alberta bank expects province's economic struggles to continue. Woes continue for energy and construction sectors, while manufacturing and logistics industries grow",2019-09-06,0.027320336550474167,0.8359373807907104,0.13674235343933105,-1,0.8359373807907104,0,0.13674235343933105,1,0.027320336550474167
244,CBC,N.B. COVID-19 roundup: Higgs in no hurry to open borders. There are 117 cases of COVID-19 across the province,2020-04-17,0.0909823551774025,0.0026572688948363066,0.9063603281974792,0,0.9063603281974792,1,0.0909823551774025,-1,0.0026572688948363066
245,CBC,"CBC News poll: Why the economic crisis could speed up transition to renewable energy. Poll suggests Albertans support energy transition, but it’s complicated",2020-04-16,0.1066473051905632,0.012536761350929737,0.8808159232139587,0,0.8808159232139587,1,0.1066473051905632,-1,0.012536761350929737
246,CBC,Why a Canadian Muslim is boycotting the hajj over Saudi war crimes. 'The hajj is governed by the Saudi regime and I do not agree at all with the atrocities they've committed',2019-08-09,0.026176877319812775,0.8335226774215698,0.1403004676103592,-1,0.8335226774215698,0,0.1403004676103592,1,0.026176877319812775
250,CBC,Union wants Northern Pulp effluent treatment plant built now. Unifor suggests construction could happen now while pipeline details are worked out,2019-08-07,0.0017774439183995128,0.0002635328855831176,0.9979590177536011,0,0.9979590177536011,1,0.0017774439183995128,-1,0.0002635328855831176
253,CBC,Premiers end summit saying Canadian unity is strong - with some exceptions. Between 50 and 60 per cent of Albertans support potential secession from the federation: Kenney,2019-07-11,0.009262547828257084,0.030782494693994522,0.9599549770355225,0,0.9599549770355225,-1,0.030782494693994522,1,0.009262547828257084
254,CBC,Canadian and U.S. economies are converging but danger lurks: Don Pittis. Poloz and Wilkins warn that markets overestimate the power of a rate-cut quick fix,2019-07-11,0.29421207308769226,0.5937653183937073,0.11202262341976166,-1,0.5937653183937073,1,0.29421207308769226,0,0.11202262341976166
255,CBC,"Canada keeps breaking jobs records, but that could end Friday: Don Pittis. The end may be nigh. How long can Canada keep up its job creation frenzy?",2019-07-04,0.04121652618050575,0.3617992699146271,0.5969842076301575,0,0.5969842076301575,-1,0.3617992699146271,1,0.04121652618050575
256,CBC,"Despite a strong economy, cost of living still top of mind for Canadians. An accounting of the economic data shows that perceptions don't quite match reality",2019-07-02,0.016970627009868622,0.2128353863954544,0.7701939940452576,0,0.7701939940452576,-1,0.2128353863954544,1,0.016970627009868622
257,CBC,"Why this economist says equalization reform isn't the answer if Alberta wants help during its busts. Revised fiscal stabilization program would hold most promise for the province, Bev Dahlby argues",2019-06-26,0.0038926617708057165,0.0006222015945240855,0.9954851865768433,0,0.9954851865768433,1,0.0038926617708057165,-1,0.0006222015945240855
259,CBC,"Canadian agriculture is using more energy — but more efficiently, too. Productivity gains outpace steep rise in agricultural energy use since 1990",2019-06-24,0.02889150194823742,0.9238789081573486,0.047229547053575516,-1,0.9238789081573486,0,0.047229547053575516,1,0.02889150194823742
261,CBC,This isn't Thomas Mulcair's NDP anymore. Jagmeet Singh unveils a platform that embraces taxes and promises big things,2019-06-18,0.5995222330093384,0.01091455016285181,0.3895632326602936,1,0.5995222330093384,0,0.3895632326602936,-1,0.01091455016285181
262,CBC,"Despite labour shortages, Nova Scotia's ocean tech sector is booming. 'The bottleneck is labour, has been for years. But it's much worse now than it's ever been'",2019-06-17,0.08603730797767639,0.9122310876846313,0.0017316237790510058,-1,0.9122310876846313,1,0.08603730797767639,0,0.0017316237790510058
264,CBC,"The anger is real, but is western separatism?. There's no denying the anger in the west, but quantifying what that means for Confederation isn't so easy",2019-10-28,0.015772579237818718,0.0007567001157440245,0.9834707379341125,0,0.9834707379341125,1,0.015772579237818718,-1,0.0007567001157440245
265,CBC,"75 years after D-Day, has the old alliance fallen apart?. The united front that cracked open Fortress Europe isn't what it used to be",2019-06-05,0.007509162649512291,0.035418156534433365,0.9570726752281189,0,0.9570726752281189,-1,0.035418156534433365,1,0.007509162649512291
266,CBC,"Gov't wants to 'evolve' N.W.T.'s small manufacturing sector with new strategy. Hopes to grow number of local manufacturers, increase their sales by 25% over 3 years",2019-06-03,0.6057267189025879,0.018828747794032097,0.37544456124305725,1,0.6057267189025879,0,0.37544456124305725,-1,0.018828747794032097
267,CBC,"How a shift to electric vehicles is driving change in 'China's Silicon Valley'. Other cities should follow lead of Shenzhen, where entire bus fleet and 99% of taxis are now electric",2019-06-01,0.5233150124549866,0.0024127233773469925,0.47427231073379517,1,0.5233150124549866,0,0.47427231073379517,-1,0.0024127233773469925
268,CBC,"Why overlooked green energy sector is an economic powerhouse: Don Pittis. As politicians declare themselves open for business, they may have a blind spot",2019-05-23,0.04901989549398422,0.00604863278567791,0.9449314475059509,0,0.9449314475059509,1,0.04901989549398422,-1,0.00604863278567791
270,CBC,"New Chinese ambassador doesn't budge on detainees, Hong Kong during press conference. Cong Peiwu also warns Canada not to follow U.S. example over Hong Kong's pro-democracy protests",2019-11-22,0.20007941126823425,0.2499116063117981,0.55000901222229,0,0.55000901222229,-1,0.2499116063117981,1,0.20007941126823425
271,CBC,"Teamsters point finger at CN Rail over propane shortage from strike. Garneau says train with propane heading to Quebec, repeats support for collective bargaining",2019-11-22,0.016743171960115433,0.03430689126253128,0.9489498734474182,0,0.9489498734474182,-1,0.03430689126253128,1,0.016743171960115433
272,CBC,"Budget aimed at health care, education and poverty likely to fuel N.S. election talk. Fallout from Northern Pulp closure and coronavirus could hurt province's economic growth",2020-02-25,0.03137415274977684,0.9529685974121094,0.015657249838113785,-1,0.9529685974121094,1,0.03137415274977684,0,0.015657249838113785
273,CBC,How will Scheer's views on abortion and same-sex marriage impact the Conservatives?. The Canada Votes newsletter is your weekly tip-sheet as we count down to Oct. 21.,2019-09-01,0.0673498809337616,0.001482532941736281,0.9311675429344177,0,0.9311675429344177,1,0.0673498809337616,-1,0.001482532941736281
274,CBC,"The NDP platform: ambitious promises, lots of uncertainty. More than 90 per cent of party's new tax measures judged difficult to deliver on by PBO",2019-10-12,0.03398897126317024,0.06953875720500946,0.8964722156524658,0,0.8964722156524658,-1,0.06953875720500946,1,0.03398897126317024
275,CBC,What Canada's economy would look like if Alberta's recession never happened. Politicians often say a 'strong Alberta' means a 'strong Canada.' Economist Trevor Tombe brought the receipts,2019-09-30,0.021010421216487885,0.305821031332016,0.6731685400009155,0,0.6731685400009155,-1,0.305821031332016,1,0.021010421216487885
276,CBC,"Liberals to boost spending and extend deficits while taxing luxury goods and internet giants. Trudeau offers support for students, sexual assault training for judges and new tax on internet giants",2019-09-29,0.28875449299812317,0.2993445098400116,0.41190096735954285,0,0.41190096735954285,-1,0.2993445098400116,1,0.28875449299812317
277,CBC,Trudeau's big — and underfunded — health care promises. Liberals' pledge to 'fix' gaps in health care system would cost billions more,2019-09-24,0.10077879577875137,0.46198973059654236,0.4372314214706421,-1,0.46198973059654236,0,0.4372314214706421,1,0.10077879577875137
278,CBC,"Winter is coming, and so is an uncharted economic abyss: Neil Macdonald. The economic situation scares me. But then, I'm not an economist",2019-08-13,0.0026764424983412027,0.00478981202468276,0.9925336837768555,0,0.9925336837768555,-1,0.00478981202468276,1,0.0026764424983412027
279,CBC,"Canada's economy would be less hurt by climate change than other countries, Moody's says. Consulting firm says climate change will come with winners and losers, economically speaking",2019-07-04,0.3114563226699829,0.0022895364090800285,0.68625408411026,0,0.68625408411026,1,0.3114563226699829,-1,0.0022895364090800285
281,CBC,"Coronavirus: What's happening in Canada and around the world April 22. Ontario now 2nd province seeking military help in care homes; COVID-19 deaths top 2,000 in Canada",2020-04-23,0.3101213872432709,0.10443556308746338,0.5854430794715881,0,0.5854430794715881,1,0.3101213872432709,-1,0.10443556308746338
282,CBC,"Trudeau-Trump spat cast a shadow over a summit that got things done, say leaders. Trump called Trudeau 'two-faced' after the PM was caught talking about the president in a reception video",2019-12-04,0.06178874522447586,0.1864989548921585,0.7517123222351074,0,0.7517123222351074,-1,0.1864989548921585,1,0.06178874522447586
283,CBC,"Separated at birth, how two provinces have now reunited in alienation. The alliance between Alberta and Saskatchewan brings added leverage to a fight over long-standing grievances",2019-11-06,0.2118564248085022,0.11001006513834,0.6781335473060608,0,0.6781335473060608,1,0.2118564248085022,-1,0.11001006513834
285,CBC,"Emboldened by impending acquittal, Trump uses state of the union as stump speech. An emboldened U.S. president sees little reason to reach across the aisle",2020-02-06,0.3919239044189453,0.002828033175319433,0.6052480936050415,0,0.6052480936050415,1,0.3919239044189453,-1,0.002828033175319433
287,CBC,"For Canada, the G20 summit in Saudi Arabia could be far more tense than most. Ottawa has won UN praise for its public stances on Saudi offences - but it's still on for the summit",2019-07-10,0.05722057819366455,0.25791865587234497,0.6848607659339905,0,0.6848607659339905,-1,0.25791865587234497,1,0.05722057819366455
288,CBC,OPINION | Election 2019: A national reckoning on climate change. This campaign offers three different visions for Canada’s future climate change policies,2019-10-16,0.03060952201485634,0.02720598503947258,0.9421843886375427,0,0.9421843886375427,1,0.03060952201485634,-1,0.02720598503947258
289,CBC,How much will the defence file matter to voters?. The Canada Votes newsletter is your weekly tip-sheet as we count down to Oct. 21,2019-07-14,0.011442752555012703,0.001542967977002263,0.9870141744613647,0,0.9870141744613647,1,0.011442752555012703,-1,0.001542967977002263
290,CBC,How troubles with China are becoming an election issue. The Canada Votes newsletter is your weekly tip-sheet as we count down to Oct. 21.,2019-06-09,0.04746243730187416,0.0012216366594657302,0.9513159394264221,0,0.9513159394264221,1,0.04746243730187416,-1,0.0012216366594657302
291,CBC,The candidates: Hay River South. Rocky Simpson challenges Wally Schumann in Hay River South riding,2019-09-19,0.01068105734884739,5.1405790145508945e-05,0.9892675280570984,0,0.9892675280570984,1,0.01068105734884739,-1,5.1405790145508945e-05
292,CBC,The candidates: Yellowknife South. Caroline Wawzonek and Gaeleen McPherson vie for Premier Bob McLeod's former seat,2019-09-17,0.005945520009845495,0.004769793711602688,0.9892846941947937,0,0.9892846941947937,1,0.005945520009845495,-1,0.004769793711602688
